scientific_name;Countries;Countries
Acinonyx jubatus;India;43
Acinonyx jubatus;Iran;35
Acinonyx jubatus;Namibia;5
Acinonyx jubatus;South Africa;5
Acinonyx jubatus;China;4
Acinonyx jubatus;Ethiopia;3
Acinonyx jubatus;Nepal;3
Acinonyx jubatus;Russia;3
Acinonyx jubatus;Algeria;2
Acinonyx jubatus;Egypt;2
Acinonyx jubatus;Gabon;2
Acinonyx jubatus;Madagascar;2
Acinonyx jubatus;Uganda;2
Acinonyx jubatus;Afghanistan;1
Acinonyx jubatus;France;1
Acinonyx jubatus;Georgia;1
Acinonyx jubatus;Iraq;1
Acinonyx jubatus;Israel;1
Acinonyx jubatus;Jordan;1
Acinonyx jubatus;Kazakhstan;1
Acinonyx jubatus;Kuwait;1
Acinonyx jubatus;Mali;1
Acinonyx jubatus;Netherlands;1
Acinonyx jubatus;Oman;1
Acinonyx jubatus;Pakistan;1
Acinonyx jubatus;Rwanda;1
Acinonyx jubatus;Switzerland;1
Acinonyx jubatus;Syria;1
Acinonyx jubatus;Thailand;1
Acinonyx jubatus;Turkey;1
Acinonyx jubatus;Turkmenistan;1
Acinonyx jubatus;United States;1
Acinonyx jubatus;Uzbekistan;1
Ailuropoda melanoleuca;China;90
Ailuropoda melanoleuca;Australia;17
Ailuropoda melanoleuca;India;4
Ailuropoda melanoleuca;Hong Kong;3
Ailuropoda melanoleuca;Myanmar;3
Ailuropoda melanoleuca;Bhutan;2
Ailuropoda melanoleuca;Japan;2
Ailuropoda melanoleuca;Nepal;2
Ailuropoda melanoleuca;Austria;1
Ailuropoda melanoleuca;Brazil;1
Ailuropoda melanoleuca;Canada;1
Ailuropoda melanoleuca;Laos;1
Ailuropoda melanoleuca;Luxembourg;1
Ailuropoda melanoleuca;Netherlands;1
Ailuropoda melanoleuca;Russia;1
Ailuropoda melanoleuca;Senegal;1
Ailuropoda melanoleuca;South Korea;1
Ailuropoda melanoleuca;Vietnam;1
Anoxypristis cuspidata;Australia;32
Anoxypristis cuspidata;Costa Rica;23
Anoxypristis cuspidata;Bangladesh;17
Anoxypristis cuspidata;India;12
Anoxypristis cuspidata;China;6
Anoxypristis cuspidata;Nicaragua;6
Anoxypristis cuspidata;Canada;5
Anoxypristis cuspidata;New Caledonia;5
Anoxypristis cuspidata;Papua New Guinea;5
Anoxypristis cuspidata;Indonesia;4
Anoxypristis cuspidata;Malaysia;4
Anoxypristis cuspidata;Spain;4
Anoxypristis cuspidata;Guatemala;3
Anoxypristis cuspidata;Mexico;3
Anoxypristis cuspidata;Morocco;3
Anoxypristis cuspidata;Brazil;2
Anoxypristis cuspidata;El Salvador;2
Anoxypristis cuspidata;Greenland;2
Anoxypristis cuspidata;Honduras;2
Anoxypristis cuspidata;Sudan;2
Anoxypristis cuspidata;Angola;1
Anoxypristis cuspidata;Bahamas;1
Anoxypristis cuspidata;Colombia;1
Anoxypristis cuspidata;Madagascar;1
Anoxypristis cuspidata;Mauritania;1
Anoxypristis cuspidata;Mozambique;1
Anoxypristis cuspidata;Pakistan;1
Anoxypristis cuspidata;Peru;1
Anoxypristis cuspidata;Switzerland;1
Anoxypristis cuspidata;Taiwan;1
Anoxypristis cuspidata;Thailand;1
Anoxypristis cuspidata;United States;1
Anoxypristis cuspidata;Venezuela;1
Balaena mysticetus;Greenland;9
Balaena mysticetus;Canada;6
Balaena mysticetus;Russia;5
Balaena mysticetus;Australia;3
Balaena mysticetus;China;1
Balaena mysticetus;Finland;1
Balaena mysticetus;Mexico;1
Balaena mysticetus;New Zealand;1
Balaenoptera acutorostrata;Japan;44
Balaenoptera acutorostrata;Iceland;33
Balaenoptera acutorostrata;Australia;17
Balaenoptera acutorostrata;India;12
Balaenoptera acutorostrata;Norway;8
Balaenoptera acutorostrata;Brazil;5
Balaenoptera acutorostrata;Colombia;4
Balaenoptera acutorostrata;Tonga;4
Balaenoptera acutorostrata;Canada;2
Balaenoptera acutorostrata;Denmark;2
Balaenoptera acutorostrata;Mexico;2
Balaenoptera acutorostrata;Philippines;2
Balaenoptera acutorostrata;Bangladesh;1
Balaenoptera acutorostrata;Chile;1
Balaenoptera acutorostrata;Faroe Islands;1
Balaenoptera acutorostrata;Indonesia;1
Balaenoptera acutorostrata;Myanmar;1
Balaenoptera acutorostrata;New Zealand;1
Balaenoptera bonaerensis;Japan;23
Balaenoptera bonaerensis;Australia;12
Balaenoptera bonaerensis;Brazil;2
Balaenoptera bonaerensis;Norway;2
Balaenoptera bonaerensis;Chile;1
Balaenoptera bonaerensis;France;1
Balaenoptera bonaerensis;Germany;1
Balaenoptera bonaerensis;Iceland;1
Balaenoptera borealis;Japan;65
Balaenoptera borealis;China;12
Balaenoptera borealis;Thailand;9
Balaenoptera borealis;Hong Kong;8
Balaenoptera borealis;Belgium;6
Balaenoptera borealis;South Korea;6
Balaenoptera borealis;Colombia;5
Balaenoptera borealis;Italy;5
Balaenoptera borealis;Brazil;4
Balaenoptera borealis;India;4
Balaenoptera borealis;Indonesia;4
Balaenoptera borealis;Poland;4
Balaenoptera borealis;Germany;3
Balaenoptera borealis;Kenya;3
Balaenoptera borealis;Portugal;3
Balaenoptera borealis;Afghanistan;2
Balaenoptera borealis;France;2
Balaenoptera borealis;Guinea;2
Balaenoptera borealis;Lebanon;2
Balaenoptera borealis;Malaysia;2
Balaenoptera borealis;Niger;2
Balaenoptera borealis;Norfolk Island;2
Balaenoptera borealis;Russia;2
Balaenoptera borealis;Switzerland;2
Balaenoptera borealis;United States;2
Balaenoptera borealis;Vatican;2
Balaenoptera borealis;Botswana;1
Balaenoptera borealis;Canada;1
Balaenoptera borealis;Iceland;1
Balaenoptera borealis;Israel;1
Balaenoptera borealis;Jersey;1
Balaenoptera borealis;Kuwait;1
Balaenoptera borealis;Mexico;1
Balaenoptera borealis;Norway;1
Balaenoptera borealis;Peru;1
Balaenoptera borealis;Senegal;1
Balaenoptera borealis;South Africa;1
Balaenoptera edeni;Japan;19
Balaenoptera edeni;Thailand;7
Balaenoptera edeni;Bangladesh;3
Balaenoptera edeni;India;3
Balaenoptera edeni;Oman;3
Balaenoptera edeni;Maldives;2
Balaenoptera edeni;China;1
Balaenoptera edeni;Madagascar;1
Balaenoptera edeni;Mexico;1
Balaenoptera edeni;Philippines;1
Balaenoptera edeni;South Korea;1
Balaenoptera musculus;New Zealand;7
Balaenoptera musculus;Chile;6
Balaenoptera musculus;Canada;5
Balaenoptera musculus;Australia;3
Balaenoptera musculus;China;3
Balaenoptera musculus;France;3
Balaenoptera musculus;Russia;3
Balaenoptera musculus;Spain;3
Balaenoptera musculus;Italy;2
Balaenoptera musculus;Mexico;2
Balaenoptera musculus;Costa Rica;1
Balaenoptera musculus;Germany;1
Balaenoptera musculus;Greece;1
Balaenoptera musculus;Kazakhstan;1
Balaenoptera musculus;Netherlands;1
Balaenoptera musculus;South Africa;1
Balaenoptera omurai;Thailand;58
Balaenoptera omurai;Indonesia;9
Balaenoptera omurai;New Zealand;6
Balaenoptera omurai;Australia;4
Balaenoptera omurai;China;4
Balaenoptera omurai;Singapore;4
Balaenoptera omurai;Philippines;3
Balaenoptera omurai;Cambodia;2
Balaenoptera omurai;Ecuador;2
Balaenoptera omurai;Honduras;2
Balaenoptera omurai;Laos;2
Balaenoptera omurai;Madagascar;2
Balaenoptera omurai;Myanmar;2
Balaenoptera omurai;South Africa;2
Balaenoptera omurai;Bhutan;1
Balaenoptera omurai;Brazil;1
Balaenoptera omurai;France;1
Balaenoptera omurai;Gabon;1
Balaenoptera omurai;India;1
Balaenoptera omurai;Mexico;1
Balaenoptera omurai;Solomon Islands;1
Balaenoptera physalus;Iceland;30
Balaenoptera physalus;Japan;26
Balaenoptera physalus;Norway;9
Balaenoptera physalus;France;8
Balaenoptera physalus;New Zealand;8
Balaenoptera physalus;Australia;6
Balaenoptera physalus;China;4
Balaenoptera physalus;Germany;4
Balaenoptera physalus;Spain;3
Balaenoptera physalus;Belgium;2
Balaenoptera physalus;Georgia;2
Balaenoptera physalus;India;2
Balaenoptera physalus;Italy;2
Balaenoptera physalus;Mexico;2
Balaenoptera physalus;Peru;2
Balaenoptera physalus;Senegal;2
Balaenoptera physalus;Serbia;2
Balaenoptera physalus;South Africa;2
Balaenoptera physalus;Thailand;2
Balaenoptera physalus;Argentina;1
Balaenoptera physalus;Cambodia;1
Balaenoptera physalus;Canada;1
Balaenoptera physalus;Denmark;1
Balaenoptera physalus;Greece;1
Balaenoptera physalus;Israel;1
Balaenoptera physalus;Monaco;1
Balaenoptera physalus;Turkey;1
Berardius arnuxii;New Zealand;3
Berardius arnuxii;Japan;2
Berardius arnuxii;Australia;1
Berardius arnuxii;Poland;1
Berardius bairdii;Japan;86
Berardius bairdii;Australia;11
Berardius bairdii;India;5
Berardius bairdii;China;4
Berardius bairdii;Colombia;4
Berardius bairdii;Mexico;4
Berardius bairdii;Costa Rica;2
Berardius bairdii;France;2
Berardius bairdii;Iceland;2
Berardius bairdii;Malaysia;2
Berardius bairdii;New Zealand;2
Berardius bairdii;Norway;2
Berardius bairdii;Russia;2
Berardius bairdii;Argentina;1
Berardius bairdii;Bangladesh;1
Berardius bairdii;Brazil;1
Berardius bairdii;Cambodia;1
Berardius bairdii;Canada;1
Berardius bairdii;Guyana;1
Berardius bairdii;Indonesia;1
Berardius bairdii;Laos;1
Berardius bairdii;Madagascar;1
Berardius bairdii;Myanmar;1
Berardius bairdii;Nepal;1
Berardius bairdii;Netherlands;1
Berardius bairdii;Pakistan;1
Berardius bairdii;Papua New Guinea;1
Berardius bairdii;Philippines;1
Berardius bairdii;Thailand;1
Berardius bairdii;Uzbekistan;1
Berardius bairdii;Vietnam;1
Canis lupus;Mexico;23
Canis lupus;Canada;17
Canis lupus;Singapore;15
Canis lupus;France;14
Canis lupus;Australia;13
Canis lupus;India;12
Canis lupus;Italy;10
Canis lupus;China;9
Canis lupus;Colombia;8
Canis lupus;Bangladesh;6
Canis lupus;United States;5
Canis lupus;Brazil;4
Canis lupus;Guatemala;4
Canis lupus;Poland;4
Canis lupus;Spain;4
Canis lupus;Greenland;3
Canis lupus;Indonesia;3
Canis lupus;Japan;3
Canis lupus;Kenya;3
Canis lupus;Lebanon;3
Canis lupus;Thailand;3
Canis lupus;Belgium;2
Canis lupus;Denmark;2
Canis lupus;Egypt;2
Canis lupus;Estonia;2
Canis lupus;Germany;2
Canis lupus;Ireland;2
Canis lupus;Israel;2
Canis lupus;Latvia;2
Canis lupus;Malaysia;2
Canis lupus;New Zealand;2
Canis lupus;Nigeria;2
Canis lupus;Norfolk Island;2
Canis lupus;Norway;2
Canis lupus;Philippines;2
Canis lupus;South Korea;2
Canis lupus;Vatican;2
Canis lupus;Cameroon;1
Canis lupus;Georgia;1
Canis lupus;Iceland;1
Canis lupus;Madagascar;1
Canis lupus;Nepal;1
Canis lupus;Vietnam;1
Caperea marginata;Australia;7
Caperea marginata;New Zealand;6
Caperea marginata;Japan;4
Caperea marginata;Italy;3
Caperea marginata;Argentina;1
Caperea marginata;Belize;1
Caperea marginata;Cyprus;1
Caperea marginata;Iceland;1
Caperea marginata;India;1
Caperea marginata;Indonesia;1
Caperea marginata;Norway;1
Caperea marginata;Papua New Guinea;1
Caperea marginata;Peru;1
Ceratotherium simum;Sudan;84
Ceratotherium simum;Kenya;73
Ceratotherium simum;South Africa;36
Ceratotherium simum;Botswana;10
Ceratotherium simum;Italy;10
Ceratotherium simum;China;9
Ceratotherium simum;Germany;9
Ceratotherium simum;Uganda;7
Ceratotherium simum;Vietnam;7
Ceratotherium simum;Indonesia;6
Ceratotherium simum;Namibia;6
Ceratotherium simum;Australia;4
Ceratotherium simum;Chad;4
Ceratotherium simum;India;4
Ceratotherium simum;Ireland;4
Ceratotherium simum;Zimbabwe;4
Ceratotherium simum;Nepal;3
Ceratotherium simum;Tanzania;3
Ceratotherium simum;Colombia;2
Ceratotherium simum;Czech Republic;2
Ceratotherium simum;Israel;2
Ceratotherium simum;Japan;2
Ceratotherium simum;Seychelles;2
Ceratotherium simum;South Korea;2
Ceratotherium simum;Thailand;2
Ceratotherium simum;Zambia;2
Ceratotherium simum;Argentina;1
Ceratotherium simum;Belgium;1
Ceratotherium simum;Cambodia;1
Ceratotherium simum;Canada;1
Ceratotherium simum;Central African Republic;1
Ceratotherium simum;Democratic Republic of the Congo;1
Ceratotherium simum;France;1
Ceratotherium simum;Malawi;1
Ceratotherium simum;Malaysia;1
Ceratotherium simum;Mexico;1
Ceratotherium simum;Mozambique;1
Ceratotherium simum;Rwanda;1
Ceratotherium simum;Singapore;1
Ceratotherium simum;Swaziland;1
Ceratotherium simum;Switzerland;1
Ceratotherium simum;Yemen;1
Ceratotherium simum simum;Sudan;50
Ceratotherium simum simum;Kenya;17
Ceratotherium simum simum;South Africa;16
Ceratotherium simum simum;Namibia;9
Ceratotherium simum simum;China;6
Ceratotherium simum simum;Vietnam;6
Ceratotherium simum simum;Uganda;4
Ceratotherium simum simum;Chad;3
Ceratotherium simum simum;Malaysia;3
Ceratotherium simum simum;Colombia;2
Ceratotherium simum simum;Canada;1
Ceratotherium simum simum;Democratic Republic of the Congo;1
Ceratotherium simum simum;France;1
Ceratotherium simum simum;India;1
Ceratotherium simum simum;Italy;1
Ceratotherium simum simum;Japan;1
Ceratotherium simum simum;Madagascar;1
Ceratotherium simum simum;Mozambique;1
Ceratotherium simum simum;Nepal;1
Ceratotherium simum simum;Singapore;1
Ceratotherium simum simum;South Sudan;1
Ceratotherium simum simum;Swaziland;1
Ceratotherium simum simum;Yemen;1
Ceratotherium simum simum;Zimbabwe;1
Crocodylus acutus;Cuba;20
Crocodylus acutus;Costa Rica;6
Crocodylus acutus;Jamaica;5
Crocodylus acutus;Australia;3
Crocodylus acutus;Argentina;2
Crocodylus acutus;South Africa;2
Crocodylus acutus;Sweden;2
Crocodylus acutus;Finland;1
Crocodylus acutus;Indonesia;1
Crocodylus acutus;Madagascar;1
Crocodylus acutus;Panama;1
Crocodylus acutus;Turkey;1
Crocodylus cataphractus;Ghana;19
Crocodylus cataphractus;Liberia;5
Crocodylus cataphractus;Cameroon;3
Crocodylus cataphractus;Ivory Coast;2
Crocodylus cataphractus;Nigeria;2
Crocodylus cataphractus;El Salvador;1
Crocodylus cataphractus;Gambia;1
Crocodylus cataphractus;India;1
Crocodylus cataphractus;Ireland;1
Crocodylus cataphractus;Senegal;1
Crocodylus cataphractus;Tanzania;1
Crocodylus cataphractus;Tunisia;1
Crocodylus cataphractus;Uganda;1
Crocodylus cataphractus;United States;1
Crocodylus intermedius;Colombia;18
Crocodylus intermedius;Ecuador;9
Crocodylus intermedius;Venezuela;9
Crocodylus intermedius;Brazil;6
Crocodylus intermedius;Peru;6
Crocodylus intermedius;Canada;2
Crocodylus intermedius;Macedonia;2
Crocodylus intermedius;Czech Republic;1
Crocodylus intermedius;India;1
Crocodylus intermedius;Panama;1
Crocodylus mindorensis;Philippines;77
Crocodylus mindorensis;Indonesia;12
Crocodylus mindorensis;China;11
Crocodylus mindorensis;Malaysia;9
Crocodylus mindorensis;Mexico;7
Crocodylus mindorensis;Vietnam;7
Crocodylus mindorensis;India;6
Crocodylus mindorensis;Russia;6
Crocodylus mindorensis;Australia;5
Crocodylus mindorensis;Cambodia;4
Crocodylus mindorensis;Laos;4
Crocodylus mindorensis;Switzerland;4
Crocodylus mindorensis;Thailand;4
Crocodylus mindorensis;Sudan;3
Crocodylus mindorensis;Brazil;2
Crocodylus mindorensis;Cameroon;2
Crocodylus mindorensis;Czech Republic;2
Crocodylus mindorensis;Kenya;2
Crocodylus mindorensis;New Zealand;2
Crocodylus mindorensis;Nigeria;2
Crocodylus mindorensis;Sri Lanka;2
Crocodylus mindorensis;Bhutan;1
Crocodylus mindorensis;Canada;1
Crocodylus mindorensis;Colombia;1
Crocodylus mindorensis;Guatemala;1
Crocodylus mindorensis;Japan;1
Crocodylus mindorensis;Madagascar;1
Crocodylus mindorensis;Micronesia;1
Crocodylus mindorensis;Nepal;1
Crocodylus mindorensis;New Caledonia;1
Crocodylus mindorensis;Norway;1
Crocodylus mindorensis;South Korea;1
Crocodylus mindorensis;Tanzania;1
Crocodylus mindorensis;Uganda;1
Crocodylus mindorensis;Ukraine;1
Crocodylus moreletii;Mexico;30
Crocodylus moreletii;Guatemala;17
Crocodylus moreletii;Belize;14
Crocodylus moreletii;Australia;7
Crocodylus moreletii;Hong Kong;6
Crocodylus moreletii;Canada;4
Crocodylus moreletii;Montenegro;3
Crocodylus moreletii;Micronesia;2
Crocodylus moreletii;Russia;2
Crocodylus moreletii;Bolivia;1
Crocodylus moreletii;China;1
Crocodylus moreletii;El Salvador;1
Crocodylus moreletii;France;1
Crocodylus moreletii;Indonesia;1
Crocodylus moreletii;Japan;1
Crocodylus moreletii;Kenya;1
Crocodylus moreletii;Mongolia;1
Crocodylus moreletii;Philippines;1
Crocodylus moreletii;Tanzania;1
Crocodylus moreletii;Thailand;1
Crocodylus niloticus;China;47
Crocodylus niloticus;South Africa;21
Crocodylus niloticus;Kenya;14
Crocodylus niloticus;Ethiopia;11
Crocodylus niloticus;Zimbabwe;11
Crocodylus niloticus;Egypt;7
Crocodylus niloticus;Botswana;5
Crocodylus niloticus;Brazil;5
Crocodylus niloticus;Ghana;5
Crocodylus niloticus;Indonesia;5
Crocodylus niloticus;Malawi;5
Crocodylus niloticus;Sudan;5
Crocodylus niloticus;Uganda;5
Crocodylus niloticus;Australia;4
Crocodylus niloticus;France;4
