scientific_name;Countries;Countries
Crocodylus niloticus;Namibia;4
Crocodylus niloticus;Norway;4
Crocodylus niloticus;Hong Kong;3
Crocodylus niloticus;Laos;3
Crocodylus niloticus;Morocco;3
Crocodylus niloticus;Taiwan;3
Crocodylus niloticus;Zambia;3
Crocodylus niloticus;Burkina Faso;2
Crocodylus niloticus;Gabon;2
Crocodylus niloticus;India;2
Crocodylus niloticus;Rwanda;2
Crocodylus niloticus;Spain;2
Crocodylus niloticus;Togo;2
Crocodylus niloticus;Angola;1
Crocodylus niloticus;Benin;1
Crocodylus niloticus;Burundi;1
Crocodylus niloticus;Canada;1
Crocodylus niloticus;Comoros;1
Crocodylus niloticus;Equatorial Guinea;1
Crocodylus niloticus;Germany;1
Crocodylus niloticus;Japan;1
Crocodylus niloticus;Kuwait;1
Crocodylus niloticus;Madagascar;1
Crocodylus niloticus;Mali;1
Crocodylus niloticus;Mozambique;1
Crocodylus niloticus;Niger;1
Crocodylus niloticus;Saudi Arabia;1
Crocodylus niloticus;Senegal;1
Crocodylus niloticus;Singapore;1
Crocodylus niloticus;Somalia;1
Crocodylus niloticus;South Korea;1
Crocodylus niloticus;Syria;1
Crocodylus niloticus;Tanzania;1
Crocodylus niloticus;Thailand;1
Crocodylus niloticus;Turkey;1
Crocodylus palustris;India;56
Crocodylus palustris;Iran;28
Crocodylus palustris;Pakistan;14
Crocodylus palustris;Sri Lanka;12
Crocodylus palustris;Bangladesh;9
Crocodylus palustris;Myanmar;9
Crocodylus palustris;Bhutan;4
Crocodylus palustris;Australia;3
Crocodylus palustris;Nepal;2
Crocodylus palustris;Cuba;1
Crocodylus palustris;Philippines;1
Crocodylus palustris;Seychelles;1
Crocodylus palustris;Singapore;1
Crocodylus porosus;Australia;52
Crocodylus porosus;Singapore;18
Crocodylus porosus;India;13
Crocodylus porosus;Bangladesh;9
Crocodylus porosus;Malaysia;7
Crocodylus porosus;Philippines;5
Crocodylus porosus;Indonesia;3
Crocodylus porosus;Papua New Guinea;2
Crocodylus porosus;New Zealand;1
Crocodylus rhombifer;Cuba;50
Crocodylus rhombifer;India;7
Crocodylus rhombifer;Bahamas;6
Crocodylus rhombifer;Belgium;6
Crocodylus rhombifer;China;6
Crocodylus rhombifer;Colombia;4
Crocodylus rhombifer;Italy;4
Crocodylus rhombifer;Poland;4
Crocodylus rhombifer;Spain;4
Crocodylus rhombifer;Indonesia;3
Crocodylus rhombifer;Brazil;2
Crocodylus rhombifer;France;2
Crocodylus rhombifer;Japan;2
Crocodylus rhombifer;Kenya;2
Crocodylus rhombifer;Kuwait;2
Crocodylus rhombifer;Lebanon;2
Crocodylus rhombifer;Malaysia;2
Crocodylus rhombifer;Mexico;2
Crocodylus rhombifer;Norfolk Island;2
Crocodylus rhombifer;South Korea;2
Crocodylus rhombifer;Thailand;2
Crocodylus rhombifer;Vatican;2
Crocodylus rhombifer;Australia;1
Crocodylus rhombifer;Guam;1
Crocodylus rhombifer;New Zealand;1
Crocodylus rhombifer;Panama;1
Crocodylus rhombifer;Sri Lanka;1
Crocodylus rhombifer;United States;1
Crocodylus siamensis;Cambodia;58
Crocodylus siamensis;Indonesia;24
Crocodylus siamensis;Thailand;14
Crocodylus siamensis;Vietnam;13
Crocodylus siamensis;China;12
Crocodylus siamensis;Laos;9
Crocodylus siamensis;Malaysia;7
Crocodylus siamensis;Myanmar;4
Crocodylus siamensis;Hong Kong;3
Crocodylus siamensis;Australia;2
Crocodylus siamensis;France;2
Crocodylus siamensis;India;2
Crocodylus siamensis;Singapore;2
Crocodylus siamensis;Colombia;1
Crocodylus siamensis;Denmark;1
Crocodylus siamensis;Finland;1
Crocodylus siamensis;Germany;1
Crocodylus siamensis;Italy;1
Crocodylus siamensis;Mexico;1
Crocodylus siamensis;Sudan;1
Crocodylus siamensis;Switzerland;1
Crocodylus siamensis;Zimbabwe;1
Dicerorhinus sumatrensis;Indonesia;127
Dicerorhinus sumatrensis;Malaysia;91
Dicerorhinus sumatrensis;South Africa;11
Dicerorhinus sumatrensis;Singapore;10
Dicerorhinus sumatrensis;India;9
Dicerorhinus sumatrensis;Myanmar;8
Dicerorhinus sumatrensis;Vietnam;6
Dicerorhinus sumatrensis;Bhutan;4
Dicerorhinus sumatrensis;Thailand;4
Dicerorhinus sumatrensis;Germany;3
Dicerorhinus sumatrensis;Bangladesh;2
Dicerorhinus sumatrensis;Cambodia;2
Dicerorhinus sumatrensis;China;2
Dicerorhinus sumatrensis;Namibia;2
Dicerorhinus sumatrensis;Nepal;2
Dicerorhinus sumatrensis;Poland;2
Dicerorhinus sumatrensis;Afghanistan;1
Dicerorhinus sumatrensis;Australia;1
Dicerorhinus sumatrensis;Brunei;1
Dicerorhinus sumatrensis;France;1
Dicerorhinus sumatrensis;Guam;1
Dicerorhinus sumatrensis;Haiti;1
Dicerorhinus sumatrensis;Iran;1
Dicerorhinus sumatrensis;Italy;1
Dicerorhinus sumatrensis;Kenya;1
Dicerorhinus sumatrensis;Laos;1
Dicerorhinus sumatrensis;New Zealand;1
Dicerorhinus sumatrensis;Rwanda;1
Dicerorhinus sumatrensis;Slovenia;1
Dicerorhinus sumatrensis;Sudan;1
Dicerorhinus sumatrensis;Zambia;1
Diceros bicornis;South Africa;16
Diceros bicornis;Kenya;13
Diceros bicornis;Tanzania;13
Diceros bicornis;Rwanda;10
Diceros bicornis;Malawi;8
Diceros bicornis;China;7
Diceros bicornis;Namibia;7
Diceros bicornis;Vietnam;7
Diceros bicornis;Zimbabwe;7
Diceros bicornis;Chad;4
Diceros bicornis;Iraq;4
Diceros bicornis;France;3
Diceros bicornis;Botswana;2
Diceros bicornis;Afghanistan;1
Diceros bicornis;Australia;1
Diceros bicornis;Denmark;1
Diceros bicornis;Guinea;1
Diceros bicornis;Hong Kong;1
Diceros bicornis;India;1
Diceros bicornis;Japan;1
Diceros bicornis;Liberia;1
Diceros bicornis;Russia;1
Diceros bicornis;Seychelles;1
Diceros bicornis;Singapore;1
Diceros bicornis;Taiwan;1
Diceros bicornis;Uganda;1
Diceros bicornis;Zambia;1
Elephas maximus;India;100
Elephas maximus;China;58
Elephas maximus;Thailand;58
Elephas maximus;Laos;48
Elephas maximus;Myanmar;26
Elephas maximus;Cambodia;18
Elephas maximus;Sri Lanka;11
Elephas maximus;Pakistan;10
Elephas maximus;Nepal;8
Elephas maximus;Bhutan;7
Elephas maximus;Bangladesh;6
Elephas maximus;Belgium;4
Elephas maximus;Botswana;4
Elephas maximus;Malaysia;3
Elephas maximus;Argentina;2
Elephas maximus;Brazil;2
Elephas maximus;Indonesia;2
Elephas maximus;Kenya;2
Elephas maximus;Netherlands;2
Elephas maximus;South Africa;2
Elephas maximus;Uganda;2
Elephas maximus;Australia;1
Elephas maximus;Canada;1
Elephas maximus;Colombia;1
Elephas maximus;Germany;1
Elephas maximus;Hungary;1
Elephas maximus;Ireland;1
Elephas maximus;Japan;1
Elephas maximus;Mongolia;1
Elephas maximus;Namibia;1
Elephas maximus;Russia;1
Elephas maximus;Singapore;1
Elephas maximus;Sweden;1
Elephas maximus;Taiwan;1
Elephas maximus;Tanzania;1
Elephas maximus;Turkey;1
Elephas maximus;Vietnam;1
Elephas maximus;Zimbabwe;1
Equus grevyi;Kenya;104
Equus grevyi;Ethiopia;23
Equus grevyi;South Africa;8
Equus grevyi;Bangladesh;4
Equus grevyi;Somalia;4
Equus grevyi;Tanzania;4
Equus grevyi;Angola;3
Equus grevyi;Namibia;3
Equus grevyi;Uganda;3
Equus grevyi;Canada;2
Equus grevyi;Nigeria;2
Equus grevyi;Senegal;2
Equus grevyi;Sudan;2
Equus grevyi;Zimbabwe;2
Equus grevyi;Benin;1
Equus grevyi;Botswana;1
Equus grevyi;China;1
Equus grevyi;Costa Rica;1
Equus grevyi;Djibouti;1
Equus grevyi;Ecuador;1
Equus grevyi;Egypt;1
Equus grevyi;France;1
Equus grevyi;India;1
Equus grevyi;Japan;1
Equus grevyi;Myanmar;1
Equus grevyi;Nepal;1
Equus grevyi;Peru;1
Equus grevyi;Sweden;1
Equus grevyi;Switzerland;1
Equus grevyi;United Kingdom;1
Equus grevyi;Uzbekistan;1
Equus grevyi;Zambia;1
Eschrichtius robustus;Mexico;81
Eschrichtius robustus;Canada;14
Eschrichtius robustus;Brazil;3
Eschrichtius robustus;Russia;3
Eschrichtius robustus;China;2
Eschrichtius robustus;New Zealand;2
Eschrichtius robustus;Australia;1
Eschrichtius robustus;Belarus;1
Eschrichtius robustus;Ecuador;1
Eschrichtius robustus;Georgia;1
Eschrichtius robustus;Indonesia;1
Eschrichtius robustus;Malta;1
Eschrichtius robustus;Peru;1
Eschrichtius robustus;Philippines;1
Eschrichtius robustus;Sweden;1
Eschrichtius robustus;United States;1
Eschrichtius robustus;Vietnam;1
Eubalaena australis;Australia;34
Eubalaena australis;New Zealand;27
Eubalaena australis;Argentina;5
Eubalaena australis;Canada;5
Eubalaena australis;Chile;4
Eubalaena australis;Denmark;2
Eubalaena australis;Greenland;2
Eubalaena australis;South Africa;2
Eubalaena australis;Brazil;1
Eubalaena australis;Iceland;1
Eubalaena australis;Japan;1
Eubalaena australis;Norway;1
Eubalaena australis;Peru;1
Eubalaena glacialis;Canada;30
Eubalaena glacialis;Georgia;18
Eubalaena glacialis;Japan;7
Eubalaena glacialis;Denmark;3
Eubalaena glacialis;Kenya;3
Eubalaena glacialis;Mexico;3
Eubalaena glacialis;Spain;3
Eubalaena glacialis;Australia;2
Eubalaena glacialis;New Zealand;2
Eubalaena glacialis;Tanzania;2
Eubalaena glacialis;Argentina;1
Eubalaena glacialis;China;1
Eubalaena glacialis;France;1
Eubalaena glacialis;Iceland;1
Eubalaena glacialis;Italy;1
Eubalaena glacialis;Madagascar;1
Eubalaena glacialis;Norway;1
Eubalaena glacialis;Philippines;1
Eubalaena glacialis;Russia;1
Eubalaena glacialis;Seychelles;1
Eubalaena glacialis;South Africa;1
Eubalaena glacialis;United States;1
Eubalaena japonica;India;9
Eubalaena japonica;Canada;6
Eubalaena japonica;Australia;5
Eubalaena japonica;Mexico;4
Eubalaena japonica;Denmark;2
Eubalaena japonica;Brazil;1
Eubalaena japonica;Chile;1
Eubalaena japonica;China;1
Eubalaena japonica;Cyprus;1
Eubalaena japonica;Egypt;1
Eubalaena japonica;Faroe Islands;1
Eubalaena japonica;France;1
Eubalaena japonica;Georgia;1
Eubalaena japonica;Greenland;1
Eubalaena japonica;Indonesia;1
Eubalaena japonica;Iraq;1
Eubalaena japonica;Ireland;1
Eubalaena japonica;Italy;1
Eubalaena japonica;Japan;1
Eubalaena japonica;Libya;1
Eubalaena japonica;Malta;1
Eubalaena japonica;Pakistan;1
Eubalaena japonica;Peru;1
Eubalaena japonica;Russia;1
Eubalaena japonica;South Africa;1
Eubalaena japonica;Syria;1
Eubalaena japonica;Thailand;1
Gavialis gangeticus;India;122
Gavialis gangeticus;Nepal;71
Gavialis gangeticus;China;17
Gavialis gangeticus;Pakistan;14
Gavialis gangeticus;Bangladesh;13
Gavialis gangeticus;Morocco;13
Gavialis gangeticus;Australia;8
Gavialis gangeticus;Brazil;8
Gavialis gangeticus;Bhutan;7
Gavialis gangeticus;Madagascar;6
Gavialis gangeticus;Cambodia;5
Gavialis gangeticus;Colombia;4
Gavialis gangeticus;Indonesia;4
Gavialis gangeticus;Venezuela;4
Gavialis gangeticus;Argentina;3
Gavialis gangeticus;Egypt;3
Gavialis gangeticus;France;3
Gavialis gangeticus;Germany;3
Gavialis gangeticus;Myanmar;3
Gavialis gangeticus;Peru;3
Gavialis gangeticus;Seychelles;3
Gavialis gangeticus;South Africa;3
Gavialis gangeticus;Afghanistan;2
Gavialis gangeticus;Cameroon;2
Gavialis gangeticus;Gabon;2
Gavialis gangeticus;Italy;2
Gavialis gangeticus;Laos;2
Gavialis gangeticus;Mauritius;2
Gavialis gangeticus;Mexico;2
Gavialis gangeticus;Montserrat;2
Gavialis gangeticus;Senegal;2
Gavialis gangeticus;Sudan;2
Gavialis gangeticus;Tanzania;2
Gavialis gangeticus;Thailand;2
Gavialis gangeticus;Tunisia;2
Gavialis gangeticus;Vietnam;2
Gavialis gangeticus;Canada;1
Gavialis gangeticus;Ethiopia;1
Gavialis gangeticus;Honduras;1
Gavialis gangeticus;Iran;1
Gavialis gangeticus;Japan;1
Gavialis gangeticus;Kazakhstan;1
Gavialis gangeticus;Netherlands;1
Gavialis gangeticus;New Zealand;1
Gavialis gangeticus;Norway;1
Gavialis gangeticus;Papua New Guinea;1
Gavialis gangeticus;Russia;1
Gavialis gangeticus;Saudi Arabia;1
Gavialis gangeticus;Singapore;1
Gavialis gangeticus;South Korea;1
Gavialis gangeticus;Sri Lanka;1
Gavialis gangeticus;Switzerland;1
Gavialis gangeticus;Turkey;1
Gavialis gangeticus;United States;1
Gavialis gangeticus;Uzbekistan;1
Gorilla beringei;Rwanda;201
Gorilla beringei;Uganda;146
Gorilla beringei;Indonesia;11
Gorilla beringei;Gabon;9
Gorilla beringei;Cameroon;8
Gorilla beringei;China;6
Gorilla beringei;Democratic Republic of the Congo;6
Gorilla beringei;Nigeria;4
Gorilla beringei;South Africa;4
Gorilla beringei;Switzerland;4
Gorilla beringei;Tanzania;4
Gorilla beringei;Thailand;4
Gorilla beringei;Germany;3
Gorilla beringei;Guinea;3
Gorilla beringei;Japan;3
Gorilla beringei;Kenya;3
Gorilla beringei;Belgium;2
Gorilla beringei;Ghana;2
Gorilla beringei;Liberia;2
Gorilla beringei;Malaysia;2
Gorilla beringei;Norway;2
Gorilla beringei;Spain;2
Gorilla beringei;Sudan;2
Gorilla beringei;Angola;1
Gorilla beringei;Bermuda;1
Gorilla beringei;Canada;1
Gorilla beringei;Central African Republic;1
Gorilla beringei;Chad;1
Gorilla beringei;Equatorial Guinea;1
Gorilla beringei;France;1
Gorilla beringei;India;1
Gorilla beringei;Laos;1
Gorilla beringei;Madagascar;1
Gorilla beringei;Maldives;1
Gorilla beringei;Mali;1
Gorilla beringei;Mexico;1
Gorilla beringei;New Zealand;1
Gorilla beringei;Samoa;1
Gorilla beringei;Senegal;1
Gorilla beringei;Sierra Leone;1
Gorilla beringei;United States;1
Gorilla beringei;Vietnam;1
Gorilla gorilla;Cameroon;49
Gorilla gorilla;Gabon;36
Gorilla gorilla;Nigeria;27
Gorilla gorilla;Equatorial Guinea;24
Gorilla gorilla;Uganda;24
Gorilla gorilla;Thailand;15
Gorilla gorilla;Angola;14
Gorilla gorilla;Rwanda;12
Gorilla gorilla;Central African Republic;11
Gorilla gorilla;France;4
Gorilla gorilla;Brazil;2
Gorilla gorilla;Ecuador;2
Gorilla gorilla;Germany;2
Gorilla gorilla;India;2
Gorilla gorilla;Indonesia;2
Gorilla gorilla;Kenya;2
Gorilla gorilla;Madagascar;2
Gorilla gorilla;Bangladesh;1
Gorilla gorilla;China;1
Gorilla gorilla;Democratic Republic of the Congo;1
Gorilla gorilla;Ghana;1
Gorilla gorilla;Malaysia;1
Gorilla gorilla;Mexico;1
Gorilla gorilla;Papua New Guinea;1
Gorilla gorilla;Peru;1
Gorilla gorilla;Philippines;1
Gorilla gorilla;Spain;1
Gorilla gorilla;Sweden;1
Helarctos malayanus;Malaysia;62
Helarctos malayanus;China;42
Helarctos malayanus;Indonesia;23
Helarctos malayanus;Thailand;20
Helarctos malayanus;Cambodia;16
Helarctos malayanus;Vietnam;12
Helarctos malayanus;Laos;6
Helarctos malayanus;Australia;4
Helarctos malayanus;Singapore;4
Helarctos malayanus;Bangladesh;3
Helarctos malayanus;Canada;3
Helarctos malayanus;India;3
Helarctos malayanus;Russia;3
Helarctos malayanus;Tanzania;3
Helarctos malayanus;Brunei;1
Helarctos malayanus;Finland;1
Helarctos malayanus;Guinea;1
Helarctos malayanus;Japan;1
Helarctos malayanus;Kuwait;1
Helarctos malayanus;Mongolia;1
Helarctos malayanus;Myanmar;1
Helarctos malayanus;Netherlands;1
Helarctos malayanus;New Zealand;1
Helarctos malayanus;South Africa;1
Helarctos malayanus;Sri Lanka;1
Hyperoodon ampullatus;Iceland;10
Hyperoodon ampullatus;Canada;6
Hyperoodon ampullatus;Greenland;3
Hyperoodon ampullatus;Ireland;2
Hyperoodon ampullatus;Norway;2
Hyperoodon ampullatus;Bahamas;1
Hyperoodon ampullatus;France;1
Hyperoodon ampullatus;Germany;1
Hyperoodon ampullatus;Greece;1
Hyperoodon ampullatus;Japan;1
Hyperoodon ampullatus;Mexico;1
Hyperoodon ampullatus;Netherlands;1
Hyperoodon ampullatus;New Zealand;1
Lipotes vexillifer;China;53
Lipotes vexillifer;Iraq;7
Lipotes vexillifer;Japan;7
Lipotes vexillifer;India;6
Lipotes vexillifer;Bangladesh;2
Lipotes vexillifer;France;2
Lipotes vexillifer;Ireland;2
Lipotes vexillifer;Australia;1
Lipotes vexillifer;Bahamas;1
Lipotes vexillifer;Bolivia;1
Lipotes vexillifer;Canada;1
Lipotes vexillifer;Hong Kong;1
Lipotes vexillifer;Iceland;1
Lipotes vexillifer;Mexico;1
Lipotes vexillifer;Norway;1
Lipotes vexillifer;Vietnam;1
Loxodonta africana;Botswana;69
Loxodonta africana;Kenya;43
Loxodonta africana;China;26
Loxodonta africana;Zimbabwe;25
Loxodonta africana;Nigeria;22
Loxodonta africana;Tanzania;21
Loxodonta africana;South Africa;20
Loxodonta africana;Namibia;16
Loxodonta africana;Canada;15
Loxodonta africana;India;14
Loxodonta africana;Gabon;11
Loxodonta africana;Germany;10
Loxodonta africana;Myanmar;10
Loxodonta africana;Zambia;10
Loxodonta africana;Cameroon;9
Loxodonta africana;Mozambique;9
Loxodonta africana;Nepal;9
Loxodonta africana;Uganda;7
Loxodonta africana;Chad;5
Loxodonta africana;Georgia;5
Loxodonta africana;Malawi;5
Loxodonta africana;Brazil;4
Loxodonta africana;Swaziland;4
Loxodonta africana;Angola;3
Loxodonta africana;Australia;3
Loxodonta africana;Chile;3
Loxodonta africana;France;3
