scientific_name;mentions;article_cnt;Kingdom;Class;Order;Family;Genus;Species;country;iso3
Caloenas nicobarica;1;5;Animalia;Aves;Columbiformes;Columbidae;Caloenas;nicobarica;Turkey;TUR
Caloenas nicobarica;1;5;Animalia;Aves;Columbiformes;Columbidae;Caloenas;nicobarica;United States;USA
Canis lupus;3;9;Animalia;Mammalia;Carnivora;Canidae;Canis;lupus;Mexico;MEX
Capricornis rubidus;1;1;Animalia;Mammalia;Artiodactyla;Bovidae;Capricornis;rubidus;India;IND
Capricornis sumatraensis;1;1;Animalia;Mammalia;Artiodactyla;Bovidae;Capricornis;sumatraensis;Bangladesh;BGD
Caracal caracal;2;2;Animalia;Mammalia;Carnivora;Felidae;Caracal;caracal;Australia;AUS
Caracal caracal;2;2;Animalia;Mammalia;Carnivora;Felidae;Caracal;caracal;India;IND
Caracal caracal;2;2;Animalia;Mammalia;Carnivora;Felidae;Caracal;caracal;South Africa;ZAF
Catagonus wagneri;4;5;Animalia;Mammalia;Artiodactyla;Tayassuidae;Catagonus;wagneri;Bolivia, Plurinational State of;BOL
Catagonus wagneri;4;5;Animalia;Mammalia;Artiodactyla;Tayassuidae;Catagonus;wagneri;Paraguay;PRY
Catagonus wagneri;3;5;Animalia;Mammalia;Artiodactyla;Tayassuidae;Catagonus;wagneri;Argentina;ARG
Catagonus wagneri;1;5;Animalia;Mammalia;Artiodactyla;Tayassuidae;Catagonus;wagneri;China;CHN
Ceratotherium simum;4;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;South Africa;ZAF
Ceratotherium simum;3;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;India;IND
Ceratotherium simum;2;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Australia;AUS
Ceratotherium simum;2;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Indonesia;IDN
Ceratotherium simum;2;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Korea, Republic of;KOR
Ceratotherium simum;2;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Thailand;THA
Ceratotherium simum;1;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Belgium;BEL
Ceratotherium simum;1;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Kenya;KEN
Ceratotherium simum;1;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Namibia;NAM
Ceratotherium simum;1;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Nepal;NPL
Ceratotherium simum;1;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Singapore;SGP
Ceratotherium simum;1;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Switzerland;CHE
Ceratotherium simum;1;15;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Zimbabwe;ZWE
Ceratotherium simum simum;3;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;South Africa;ZAF
Ceratotherium simum simum;2;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Kenya;KEN
Ceratotherium simum simum;2;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Sudan;SDN
Ceratotherium simum simum;1;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Central African Republic;CAF
Ceratotherium simum simum;1;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Chad;TCD
Ceratotherium simum simum;1;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;China;CHN
Ceratotherium simum simum;1;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Congo;COG
Ceratotherium simum simum;1;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Namibia;NAM
Ceratotherium simum simum;1;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Uganda;UGA
Ceratotherium simum simum;1;8;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;simum;Zimbabwe;ZWE
Cercopithecus diana;2;2;Animalia;Mammalia;Primates;Cercopithecidae;Cercopithecus;diana;United Kingdom;GBR
Crocodylus cataphractus;3;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;United States;USA
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;C̫te d'Ivoire;CIV
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;El Salvador;SLV
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;Gambia;GMB
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;India;IND
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;Ireland;IRL
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;Mexico;MEX
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;Nigeria;NGA
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;Senegal;SEN
Crocodylus cataphractus;1;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;cataphractus;Uganda;UGA
Crocodylus mindorensis;3;7;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;mindorensis;Philippines;PHL
Crocodylus mindorensis;2;7;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;mindorensis;Switzerland;CHE
Crocodylus mindorensis;1;7;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;mindorensis;Australia;AUS
Crocodylus mindorensis;1;7;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;mindorensis;Sri Lanka;LKA
Crocodylus palustris;1;2;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;palustris;India;IND
Crocodylus palustris;1;2;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;palustris;Singapore;SGP
Crocodylus porosus;1;5;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;porosus;Australia;AUS
Crocodylus porosus;1;5;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;porosus;Turkey;TUR
Crocodylus rhombifer;2;4;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;rhombifer;Cuba;CUB
Crocodylus rhombifer;1;4;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;rhombifer;India;IND
Crocodylus siamensis;2;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;siamensis;Cambodia;KHM
Crocodylus siamensis;2;3;Animalia;Reptilia;Crocodylia;Crocodylidae;Crocodylus;siamensis;United States;USA
Crossoptilon crossoptilon;1;1;Animalia;Aves;Galliformes;Phasianidae;Crossoptilon;crossoptilon;China;CHN
Cuora bourreti;1;1;Animalia;Reptilia;Testudines;Geoemydidae;Cuora;bourreti;Viet Nam;VNM
Cyclura collei;2;2;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;collei;Jamaica;JAM
Cyclura cornuta;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;cornuta;Argentina;ARG
Cyclura cornuta;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;cornuta;France;FRA
Cyclura lewisi;2;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;lewisi;United States;USA
Cyclura lewisi;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;lewisi;Cayman Islands;CYM
Cyclura lewisi;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;lewisi;Congo, The Democratic Republic of the;COD
Cyclura lewisi;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;lewisi;Denmark;DNK
Cyclura lewisi;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;lewisi;India;IND
Cyclura lewisi;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;lewisi;Madagascar;MDG
Cyclura lewisi;1;3;Animalia;Reptilia;Sauria;Iguanidae;Cyclura;lewisi;New Zealand;NZL
Daubentonia madagascariensis;3;3;Animalia;Mammalia;Primates;Daubentoniidae;Daubentonia;madagascariensis;Madagascar;MDG
Daubentonia madagascariensis;2;3;Animalia;Mammalia;Primates;Daubentoniidae;Daubentonia;madagascariensis;United States;USA
Diceros bicornis;1;9;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Diceros;bicornis;France;FRA
Diceros bicornis;1;9;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Diceros;bicornis;Japan;JPN
Diceros bicornis;1;9;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Diceros;bicornis;United States;USA
Diceros bicornis;1;9;Animalia;Mammalia;Perissodactyla;Rhinocerotidae;Diceros;bicornis;Viet Nam;VNM
Elephas maximus;5;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;India;IND
Elephas maximus;3;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Belgium;BEL
Elephas maximus;3;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Thailand;THA
Elephas maximus;2;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Brazil;BRA
Elephas maximus;2;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Pakistan;PAK
Elephas maximus;2;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;United States;USA
Elephas maximus;1;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Argentina;ARG
Elephas maximus;1;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Indonesia;IDN
Elephas maximus;1;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Malaysia;MYS
Elephas maximus;1;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Myanmar;MMR
Elephas maximus;1;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;Sri Lanka;LKA
Elephas maximus;1;13;Animalia;Mammalia;Proboscidea;Elephantidae;Elephas;maximus;United Kingdom;GBR
Equus africanus;1;3;Animalia;Mammalia;Perissodactyla;Equidae;Equus;africanus;Eritrea;ERI
Equus africanus;1;3;Animalia;Mammalia;Perissodactyla;Equidae;Equus;africanus;Ethiopia;ETH
Equus africanus;1;3;Animalia;Mammalia;Perissodactyla;Equidae;Equus;africanus;Kenya;KEN
Equus africanus;1;3;Animalia;Mammalia;Perissodactyla;Equidae;Equus;africanus;Somalia;SOM
Equus africanus;1;3;Animalia;Mammalia;Perissodactyla;Equidae;Equus;africanus;United Kingdom;GBR
Equus grevyi;9;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;Ethiopia;ETH
Equus grevyi;9;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;Kenya;KEN
Equus grevyi;4;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;United Kingdom;GBR
Equus grevyi;3;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;Somalia;SOM
Equus grevyi;2;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;Sudan;SDN
Equus grevyi;1;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;Djibouti;DJI
Equus grevyi;1;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;France;FRA
Equus grevyi;1;19;Animalia;Mammalia;Perissodactyla;Equidae;Equus;grevyi;United States;USA
Equus przewalskii;8;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Mongolia;MNG
Equus przewalskii;5;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;China;CHN
Equus przewalskii;3;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Kazakhstan;KAZ
Equus przewalskii;2;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Russian Federation;RUS
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Bahrain;BHR
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Egypt;EGY
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Jordan;JOR
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Oman;OMN
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Qatar;QAT
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Saudi Arabia;SAU
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Syrian Arab Republic;SYR
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;United Kingdom;GBR
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;United States;USA
Equus przewalskii;1;13;Animalia;Mammalia;Perissodactyla;Equidae;Equus;przewalskii;Uzbekistan;UZB
Eubalaena glacialis;1;1;Animalia;Mammalia;Cetacea;Balaenidae;Eubalaena;glacialis;Canada;CAN
Eubalaena glacialis;1;1;Animalia;Mammalia;Cetacea;Balaenidae;Eubalaena;glacialis;Jersey;JEY
Eubalaena glacialis;1;1;Animalia;Mammalia;Cetacea;Balaenidae;Eubalaena;glacialis;Kenya;KEN
Eubalaena glacialis;1;1;Animalia;Mammalia;Cetacea;Balaenidae;Eubalaena;glacialis;Mexico;MEX
Eubalaena glacialis;1;1;Animalia;Mammalia;Cetacea;Balaenidae;Eubalaena;glacialis;Philippines;PHL
Eubalaena glacialis;1;1;Animalia;Mammalia;Cetacea;Balaenidae;Eubalaena;glacialis;Tanzania, United Republic of;TZA
Eubalaena glacialis;1;1;Animalia;Mammalia;Cetacea;Balaenidae;Eubalaena;glacialis;United States;USA
Eulemur collaris;1;1;Animalia;Mammalia;Primates;Lemuridae;Eulemur;collaris;Madagascar;MDG
Eulemur coronatus;11;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Madagascar;MDG
Eulemur coronatus;4;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;United Kingdom;GBR
Eulemur coronatus;2;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;France;FRA
Eulemur coronatus;2;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Mexico;MEX
Eulemur coronatus;2;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Netherlands;NLD
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Argentina;ARG
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Australia;AUS
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Austria;AUT
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Belgium;BEL
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Brazil;BRA
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Canada;CAN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;China;CHN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Colombia;COL
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Congo;COG
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Croatia;HRV
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Czechia;CZE
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Germany;DEU
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Greece;GRC
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Guatemala;GTM
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Guinea;GIN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Honduras;HND
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Hungary;HUN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Indonesia;IDN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Ireland;IRL
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Israel;ISR
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Japan;JPN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Kenya;KEN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Malaysia;MYS
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Philippines;PHL
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Poland;POL
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Spain;ESP
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Switzerland;CHE
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Taiwan, Province of China;TWN
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Thailand;THA
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Uganda;UGA
Eulemur coronatus;1;11;Animalia;Mammalia;Primates;Lemuridae;Eulemur;coronatus;Yemen;YEM
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;India;IND
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;Israel;ISR
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;Japan;JPN
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;Madagascar;MDG
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;Singapore;SGP
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;Sri Lanka;LKA
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;Taiwan, Province of China;TWN
Eulemur fulvus;1;5;Animalia;Mammalia;Primates;Lemuridae;Eulemur;fulvus;United Kingdom;GBR
Eulemur macaco;6;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Madagascar;MDG
Eulemur macaco;5;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;United Kingdom;GBR
Eulemur macaco;2;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Bhutan;BTN
Eulemur macaco;2;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;China;CHN
Eulemur macaco;2;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Guinea;GIN
Eulemur macaco;2;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Mexico;MEX
Eulemur macaco;2;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Myanmar;MMR
Eulemur macaco;2;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Nepal;NPL
Eulemur macaco;2;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Uganda;UGA
Eulemur macaco;1;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;India;IND
Eulemur macaco;1;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Malaysia;MYS
Eulemur macaco;1;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Netherlands;NLD
Eulemur macaco;1;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;Thailand;THA
Eulemur macaco;1;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;United Arab Emirates;ARE
Eulemur macaco;1;9;Animalia;Mammalia;Primates;Lemuridae;Eulemur;macaco;United States;USA
Falco punctatus;2;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;United Kingdom;GBR
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Gabon;GAB
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;India;IND
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Iran, Islamic Republic of;IRN
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Israel;ISR
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Jersey;JEY
