scientific_name;mentions;article_cnt;Kingdom;Class;Order;Family;Genus;Species;country;iso3
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Madagascar;MDG
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Mauritius;MUS
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Nepal;NPL
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Nigeria;NGA
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Oman;OMN
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Russian Federation;RUS
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Saudi Arabia;SAU
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;South Africa;ZAF
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;Uganda;UGA
Falco punctatus;1;4;Animalia;Aves;Falconiformes;Falconidae;Falco;punctatus;United States;USA
Felis nigripes;1;4;Animalia;Mammalia;Carnivora;Felidae;Felis;nigripes;Botswana;BWA
Felis nigripes;1;4;Animalia;Mammalia;Carnivora;Felidae;Felis;nigripes;South Africa;ZAF
Felis nigripes;1;4;Animalia;Mammalia;Carnivora;Felidae;Felis;nigripes;United States;USA
Gavialis gangeticus;2;5;Animalia;Reptilia;Crocodylia;Gavialidae;Gavialis;gangeticus;Bangladesh;BGD
Gavialis gangeticus;2;5;Animalia;Reptilia;Crocodylia;Gavialidae;Gavialis;gangeticus;Bhutan;BTN
Gavialis gangeticus;2;5;Animalia;Reptilia;Crocodylia;Gavialidae;Gavialis;gangeticus;India;IND
Gavialis gangeticus;2;5;Animalia;Reptilia;Crocodylia;Gavialidae;Gavialis;gangeticus;Myanmar;MMR
Gavialis gangeticus;2;5;Animalia;Reptilia;Crocodylia;Gavialidae;Gavialis;gangeticus;Nepal;NPL
Gavialis gangeticus;2;5;Animalia;Reptilia;Crocodylia;Gavialidae;Gavialis;gangeticus;Pakistan;PAK
Gavialis gangeticus;1;5;Animalia;Reptilia;Crocodylia;Gavialidae;Gavialis;gangeticus;United Kingdom;GBR
Geoclemys hamiltonii;1;1;Animalia;Reptilia;Testudines;Geoemydidae;Geoclemys;hamiltonii;India;IND
Geoclemys hamiltonii;1;1;Animalia;Reptilia;Testudines;Geoemydidae;Geoclemys;hamiltonii;Singapore;SGP
Geronticus eremita;2;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Spain;ESP
Geronticus eremita;2;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;United Kingdom;GBR
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Chad;TCD
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;India;IND
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Kenya;KEN
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Mongolia;MNG
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Nepal;NPL
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Saudi Arabia;SAU
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Singapore;SGP
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Sri Lanka;LKA
Geronticus eremita;1;5;Animalia;Aves;Ciconiiformes;Threskiornithidae;Geronticus;eremita;Thailand;THA
Gorilla beringei;2;3;Animalia;Mammalia;Primates;Hominidae;Gorilla;beringei;Cameroon;CMR
Gorilla beringei;2;3;Animalia;Mammalia;Primates;Hominidae;Gorilla;beringei;Congo;COG
Gorilla beringei;2;3;Animalia;Mammalia;Primates;Hominidae;Gorilla;beringei;Rwanda;RWA
Gorilla beringei;2;3;Animalia;Mammalia;Primates;Hominidae;Gorilla;beringei;Uganda;UGA
Gorilla gorilla;6;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Angola;AGO
Gorilla gorilla;6;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Cameroon;CMR
Gorilla gorilla;6;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Central African Republic;CAF
Gorilla gorilla;6;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Equatorial Guinea;GNQ
Gorilla gorilla;5;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Gabon;GAB
Gorilla gorilla;1;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Congo, The Democratic Republic of the;COD
Gorilla gorilla;1;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Rwanda;RWA
Gorilla gorilla;1;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;Uganda;UGA
Gorilla gorilla;1;23;Animalia;Mammalia;Primates;Hominidae;Gorilla;gorilla;United Kingdom;GBR
Grus japonensis;1;1;Animalia;Aves;Gruiformes;Gruidae;Grus;japonensis;China;CHN
Grus leucogeranus;1;1;Animalia;Aves;Gruiformes;Gruidae;Grus;leucogeranus;United States;USA
Grus vipio;1;2;Animalia;Aves;Gruiformes;Gruidae;Grus;vipio;Australia;AUS
Grus vipio;1;2;Animalia;Aves;Gruiformes;Gruidae;Grus;vipio;United States;USA
Gymnogyps californianus;1;4;Animalia;Aves;Falconiformes;Cathartidae;Gymnogyps;californianus;Germany;DEU
Gymnogyps californianus;1;4;Animalia;Aves;Falconiformes;Cathartidae;Gymnogyps;californianus;South Africa;ZAF
Gymnogyps californianus;1;4;Animalia;Aves;Falconiformes;Cathartidae;Gymnogyps;californianus;United States;USA
Hapalemur alaotrensis;1;1;Animalia;Mammalia;Primates;Lemuridae;Hapalemur;alaotrensis;Bolivia, Plurinational State of;BOL
Hapalemur alaotrensis;1;1;Animalia;Mammalia;Primates;Lemuridae;Hapalemur;alaotrensis;Brazil;BRA
Hapalemur alaotrensis;1;1;Animalia;Mammalia;Primates;Lemuridae;Hapalemur;alaotrensis;Paraguay;PRY
Hapalemur alaotrensis;1;1;Animalia;Mammalia;Primates;Lemuridae;Hapalemur;alaotrensis;Philippines;PHL
Hapalemur alaotrensis;1;1;Animalia;Mammalia;Primates;Lemuridae;Hapalemur;alaotrensis;United Kingdom;GBR
Helarctos malayanus;3;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Cambodia;KHM
Helarctos malayanus;2;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;United Kingdom;GBR
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Bangladesh;BGD
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Brunei Darussalam;BRN
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;India;IND
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Lao People's Democratic Republic;LAO
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Malaysia;MYS
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Netherlands;NLD
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Singapore;SGP
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Thailand;THA
Helarctos malayanus;1;5;Animalia;Mammalia;Carnivora;Ursidae;Helarctos;malayanus;Viet Nam;VNM
Hylobates agilis;1;1;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;agilis;France;FRA
Hylobates agilis;1;1;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;agilis;Germany;DEU
Hylobates agilis;1;1;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;agilis;Netherlands;NLD
Hylobates agilis;1;1;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;agilis;Poland;POL
Hylobates agilis;1;1;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;agilis;United States;USA
Hylobates lar;1;9;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;lar;Canada;CAN
Hylobates lar;1;9;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;lar;Thailand;THA
Hylobates lar;1;9;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;lar;United States;USA
Hylobates moloch;5;10;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;moloch;Indonesia;IDN
Hylobates moloch;2;10;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;moloch;Australia;AUS
Hylobates moloch;2;10;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;moloch;United Kingdom;GBR
Hylobates moloch;1;10;Animalia;Mammalia;Primates;Hylobatidae;Hylobates;moloch;Czechia;CZE
Lemur catta;9;17;Animalia;Mammalia;Primates;Lemuridae;Lemur;catta;Madagascar;MDG
Lemur catta;3;17;Animalia;Mammalia;Primates;Lemuridae;Lemur;catta;United States;USA
Lemur catta;1;17;Animalia;Mammalia;Primates;Lemuridae;Lemur;catta;France;FRA
Leontopithecus chrysomelas;3;5;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;chrysomelas;Brazil;BRA
Leontopithecus chrysomelas;1;5;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;chrysomelas;Argentina;ARG
Leontopithecus chrysomelas;1;5;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;chrysomelas;Bolivia, Plurinational State of;BOL
Leontopithecus chrysomelas;1;5;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;chrysomelas;India;IND
Leontopithecus chrysomelas;1;5;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;chrysomelas;Madagascar;MDG
Leontopithecus chrysomelas;1;5;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;chrysomelas;Paraguay;PRY
Leontopithecus chrysomelas;1;5;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;chrysomelas;Philippines;PHL
Leontopithecus rosalia;8;14;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;rosalia;Brazil;BRA
Leontopithecus rosalia;4;14;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;rosalia;United States;USA
Leontopithecus rosalia;2;14;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;rosalia;Germany;DEU
Leontopithecus rosalia;1;14;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;rosalia;France;FRA
Leontopithecus rosalia;1;14;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;rosalia;India;IND
Leontopithecus rosalia;1;14;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;rosalia;Netherlands;NLD
Leontopithecus rosalia;1;14;Animalia;Mammalia;Primates;Cebidae;Leontopithecus;rosalia;Slovakia;SVK
Leopardus jacobita;1;1;Animalia;Mammalia;Carnivora;Felidae;Leopardus;jacobita;United States;USA
Lepilemur septentrionalis;1;1;Animalia;Mammalia;Primates;Lepilemuridae;Lepilemur;septentrionalis;Botswana;BWA
Lepilemur septentrionalis;1;1;Animalia;Mammalia;Primates;Lepilemuridae;Lepilemur;septentrionalis;Costa Rica;CRI
Lepilemur septentrionalis;1;1;Animalia;Mammalia;Primates;Lepilemuridae;Lepilemur;septentrionalis;Egypt;EGY
Lepilemur septentrionalis;1;1;Animalia;Mammalia;Primates;Lepilemuridae;Lepilemur;septentrionalis;Madagascar;MDG
Lepilemur septentrionalis;1;1;Animalia;Mammalia;Primates;Lepilemuridae;Lepilemur;septentrionalis;Mozambique;MOZ
Lepilemur septentrionalis;1;1;Animalia;Mammalia;Primates;Lepilemuridae;Lepilemur;septentrionalis;United States;USA
Leucopsar rothschildi;2;7;Animalia;Aves;Passeriformes;Sturnidae;Leucopsar;rothschildi;United Kingdom;GBR
Leucopsar rothschildi;1;7;Animalia;Aves;Passeriformes;Sturnidae;Leucopsar;rothschildi;Ecuador;ECU
Leucopsar rothschildi;1;7;Animalia;Aves;Passeriformes;Sturnidae;Leucopsar;rothschildi;Indonesia;IDN
Leucopsar rothschildi;1;7;Animalia;Aves;Passeriformes;Sturnidae;Leucopsar;rothschildi;United States;USA
Lophophorus impejanus;1;1;Animalia;Aves;Galliformes;Phasianidae;Lophophorus;impejanus;Kenya;KEN
Lophura edwardsi;1;1;Animalia;Aves;Galliformes;Phasianidae;Lophura;edwardsi;Viet Nam;VNM
Lophura swinhoii;1;1;Animalia;Aves;Galliformes;Phasianidae;Lophura;swinhoii;Turkey;TUR
Lophura swinhoii;1;1;Animalia;Aves;Galliformes;Phasianidae;Lophura;swinhoii;United Kingdom;GBR
Loxodonta africana;7;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;United States;USA
Loxodonta africana;3;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;United Kingdom;GBR
Loxodonta africana;2;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;Botswana;BWA
Loxodonta africana;2;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;China;CHN
Loxodonta africana;2;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;Zimbabwe;ZWE
Loxodonta africana;1;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;Canada;CAN
Loxodonta africana;1;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;India;IND
Loxodonta africana;1;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;Namibia;NAM
Loxodonta africana;1;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;Norway;NOR
Loxodonta africana;1;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;Russian Federation;RUS
Loxodonta africana;1;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;South Africa;ZAF
Loxodonta africana;1;17;Animalia;Mammalia;Proboscidea;Elephantidae;Loxodonta;africana;Tanzania, United Republic of;TZA
Lutra lutra;2;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Iran, Islamic Republic of;IRN
Lutra lutra;2;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Israel;ISR
Lutra lutra;2;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Lebanon;LBN
Lutra lutra;2;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Mexico;MEX
Lutra lutra;1;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Czechia;CZE
Lutra lutra;1;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;France;FRA
Lutra lutra;1;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Japan;JPN
Lutra lutra;1;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Poland;POL
Lutra lutra;1;4;Animalia;Mammalia;Carnivora;Mustelidae;Lutra;lutra;Taiwan, Province of China;TWN
Lynx pardinus;1;2;Animalia;Mammalia;Carnivora;Felidae;Lynx;pardinus;Portugal;PRT
Lynx pardinus;1;2;Animalia;Mammalia;Carnivora;Felidae;Lynx;pardinus;Spain;ESP
Macaca silenus;1;2;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;silenus;China;CHN
Macaca silenus;1;2;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;silenus;India;IND
Macaca sylvanus;4;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Morocco;MAR
Macaca sylvanus;3;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Algeria;DZA
Macaca sylvanus;1;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Chad;TCD
Macaca sylvanus;1;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Germany;DEU
Macaca sylvanus;1;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Gibraltar;GIB
Macaca sylvanus;1;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Poland;POL
Macaca sylvanus;1;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Sudan;SDN
Macaca sylvanus;1;4;Animalia;Mammalia;Primates;Cercopithecidae;Macaca;sylvanus;Tunisia;TUN
Macrotis lagotis;2;10;Animalia;Mammalia;Peramelemorphia;Thylacomyidae;Macrotis;lagotis;Australia;AUS
Malacochersus tornieri;1;1;Animalia;Reptilia;Testudines;Testudinidae;Malacochersus;tornieri;Eritrea;ERI
Malacochersus tornieri;1;1;Animalia;Reptilia;Testudines;Testudinidae;Malacochersus;tornieri;Somalia;SOM
Malacochersus tornieri;1;1;Animalia;Reptilia;Testudines;Testudinidae;Malacochersus;tornieri;South Africa;ZAF
Mandrillus sphinx;3;10;Animalia;Mammalia;Primates;Cercopithecidae;Mandrillus;sphinx;France;FRA
Mandrillus sphinx;3;10;Animalia;Mammalia;Primates;Cercopithecidae;Mandrillus;sphinx;Gabon;GAB
Mandrillus sphinx;2;10;Animalia;Mammalia;Primates;Cercopithecidae;Mandrillus;sphinx;Cameroon;CMR
Mandrillus sphinx;2;10;Animalia;Mammalia;Primates;Cercopithecidae;Mandrillus;sphinx;Congo;COG
Mandrillus sphinx;2;10;Animalia;Mammalia;Primates;Cercopithecidae;Mandrillus;sphinx;United States;USA
Mandrillus sphinx;1;10;Animalia;Mammalia;Primates;Cercopithecidae;Mandrillus;sphinx;Equatorial Guinea;GNQ
Manis gigantea;4;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;Uganda;UGA
Manis gigantea;2;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;China;CHN
Manis gigantea;2;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;Congo, The Democratic Republic of the;COD
Manis gigantea;2;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;Hong Kong;HKG
Manis gigantea;2;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;United Kingdom;GBR
Manis gigantea;2;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;Viet Nam;VNM
Manis gigantea;1;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;Bermuda;BMU
Manis gigantea;1;6;Animalia;Mammalia;Pholidota;Manidae;Manis;gigantea;Rwanda;RWA
Manis pentadactyla;2;1;Animalia;Mammalia;Pholidota;Manidae;Manis;pentadactyla;United States;USA
Manis pentadactyla;1;1;Animalia;Mammalia;Pholidota;Manidae;Manis;pentadactyla;Taiwan, Province of China;TWN
Manis pentadactyla;1;1;Animalia;Mammalia;Pholidota;Manidae;Manis;pentadactyla;Viet Nam;VNM
Manis pentadactyla;1;1;Animalia;Mammalia;Pholidota;Manidae;Manis;pentadactyla;Zimbabwe;ZWE
Manis tricuspis;1;1;Animalia;Mammalia;Pholidota;Manidae;Manis;tricuspis;Philippines;PHL
Manis tricuspis;1;1;Animalia;Mammalia;Pholidota;Manidae;Manis;tricuspis;United States;USA
Mauremys annamensis;1;2;Animalia;Reptilia;Testudines;Geoemydidae;Mauremys;annamensis;Viet Nam;VNM
Melursus ursinus;5;8;Animalia;Mammalia;Carnivora;Ursidae;Melursus;ursinus;India;IND
Melursus ursinus;5;8;Animalia;Mammalia;Carnivora;Ursidae;Melursus;ursinus;Nepal;NPL
Melursus ursinus;5;8;Animalia;Mammalia;Carnivora;Ursidae;Melursus;ursinus;Sri Lanka;LKA
Melursus ursinus;1;8;Animalia;Mammalia;Carnivora;Ursidae;Melursus;ursinus;Brazil;BRA
Melursus ursinus;1;8;Animalia;Mammalia;Carnivora;Ursidae;Melursus;ursinus;Germany;DEU
Microcebus myoxinus;2;1;Animalia;Mammalia;Primates;Cheirogaleidae;Microcebus;myoxinus;Madagascar;MDG
Mitu mitu;1;1;Animalia;Aves;Galliformes;Cracidae;Mitu;mitu;Brazil;BRA
Monachus monachus;1;1;Animalia;Mammalia;Carnivora;Phocidae;Monachus;monachus;Botswana;BWA
Monachus monachus;1;1;Animalia;Mammalia;Carnivora;Phocidae;Monachus;monachus;Germany;DEU
Monachus monachus;1;1;Animalia;Mammalia;Carnivora;Phocidae;Monachus;monachus;Panama;PAN
Monachus monachus;1;1;Animalia;Mammalia;Carnivora;Phocidae;Monachus;monachus;United States;USA
Monachus monachus;1;1;Animalia;Mammalia;Carnivora;Phocidae;Monachus;monachus;Zimbabwe;ZWE
Naemorhedus baileyi;1;2;Animalia;Mammalia;Artiodactyla;Bovidae;Naemorhedus;baileyi;Nepal;NPL
Nanger dama;4;14;Animalia;Mammalia;Artiodactyla;Bovidae;Nanger;dama;Chad;TCD
Nanger dama;2;14;Animalia;Mammalia;Artiodactyla;Bovidae;Nanger;dama;North Macedonia;MKD
Nanger dama;1;14;Animalia;Mammalia;Artiodactyla;Bovidae;Nanger;dama;Brunei Darussalam;BRN
Nanger dama;1;14;Animalia;Mammalia;Artiodactyla;Bovidae;Nanger;dama;Germany;DEU
Nanger dama;1;14;Animalia;Mammalia;Artiodactyla;Bovidae;Nanger;dama;Indonesia;IDN
