scientific_name;mentions;shares;country;iso3
Abies guatemalensis;1;1396.0;Guatemala;GTM
Acerodon jubatus;3;5304.0;Philippines;PHL
Acerodon jubatus;1;5304.0;Congo, The Democratic Republic of the;COD
Acerodon jubatus;1;5304.0;Indonesia;IDN
Acerodon jubatus;1;5304.0;Myanmar;MMR
Acerodon jubatus;1;5304.0;Thailand;THA
Acerodon jubatus;1;5304.0;United States;USA
Acerodon jubatus;1;5304.0;Zimbabwe;ZWE
Acinonyx jubatus;1;15032.0;Namibia;NAM
Acipenser sturio;3;7992.0;United Kingdom;GBR
Acipenser sturio;2;7992.0;Canada;CAN
Acipenser sturio;2;7992.0;United States;USA
Acipenser sturio;1;7992.0;Georgia;GEO
Acipenser sturio;1;7992.0;Netherlands;NLD
Acipenser sturio;1;7992.0;Russian Federation;RUS
Addax nasomaculatus;1;1610.0;Australia;AUS
Addax nasomaculatus;1;1610.0;Chad;TCD
Addax nasomaculatus;1;1610.0;Japan;JPN
Addax nasomaculatus;1;1610.0;Kenya;KEN
Addax nasomaculatus;1;1610.0;Libya;LBY
Addax nasomaculatus;1;1610.0;Niger;NER
Addax nasomaculatus;1;1610.0;Nigeria;NGA
Ailuropoda melanoleuca;5;4676.0;China;CHN
Ailuropoda melanoleuca;2;4676.0;United States;USA
Alligator sinensis;4;10474.0;China;CHN
Alligator sinensis;2;10474.0;United States;USA
Alligator sinensis;1;10474.0;Hong Kong;HKG
Alligator sinensis;1;10474.0;Viet Nam;VNM
Amazona auropalliata;1;1112.0;Cayman Islands;CYM
Amazona auropalliata;1;1112.0;Honduras;HND
Amazona auropalliata;1;1112.0;Jamaica;JAM
Amazona auropalliata;1;1112.0;Macao;MAC
Amazona auropalliata;1;1112.0;Nicaragua;NIC
Amazona finschi;1;455.0;Mexico;MEX
Amazona leucocephala;1;451.0;Cayman Islands;CYM
Amazona leucocephala;1;451.0;Puerto Rico;PRI
Amazona oratrix;1;931.0;United Kingdom;GBR
Amazona rhodocorytha;1;1114.0;Brazil;BRA
Amazona rhodocorytha;1;1114.0;Brunei Darussalam;BRN
Amazona rhodocorytha;1;1114.0;Iceland;ISL
Amazona rhodocorytha;1;1114.0;Indonesia;IDN
Amazona rhodocorytha;1;1114.0;Kenya;KEN
Amazona rhodocorytha;1;1114.0;Lebanon;LBN
Amazona rhodocorytha;1;1114.0;Malaysia;MYS
Amazona rhodocorytha;1;1114.0;Mongolia;MNG
Amazona rhodocorytha;1;1114.0;Papua New Guinea;PNG
Amazona rhodocorytha;1;1114.0;Peru;PER
Amazona rhodocorytha;1;1114.0;Tanzania, United Republic of;TZA
Amazona vinacea;1;788.0;Austria;AUT
Amazona vinacea;1;788.0;Brazil;BRA
Amazona vinacea;1;788.0;Germany;DEU
Amazona vinacea;1;788.0;Paraguay;PRY
Amazona vinacea;1;788.0;Qatar;QAT
Amazona vinacea;1;788.0;Spain;ESP
Amazona vinacea;1;788.0;United States;USA
Amazona vittata;4;3623.0;United States;USA
Amazona vittata;1;3623.0;Australia;AUS
Amazona vittata;1;3623.0;Bolivia, Plurinational State of;BOL
Amazona vittata;1;3623.0;Costa Rica;CRI
Amazona vittata;1;3623.0;Egypt;EGY
Amazona vittata;1;3623.0;Guinea;GIN
Amazona vittata;1;3623.0;Indonesia;IDN
Amazona vittata;1;3623.0;Japan;JPN
Amazona vittata;1;3623.0;Mexico;MEX
Amazona vittata;1;3623.0;Papua New Guinea;PNG
Amazona vittata;1;3623.0;Peru;PER
Amazona vittata;1;3623.0;Puerto Rico;PRI
Amazona vittata;1;3623.0;Romania;ROU
Amazona vittata;1;3623.0;Saudi Arabia;SAU
Amazona vittata;1;3623.0;South Africa;ZAF
Amazona vittata;1;3623.0;Switzerland;CHE
Amazona vittata;1;3623.0;United Arab Emirates;ARE
Anas laysanensis;1;1249.0;Japan;JPN
Anas laysanensis;1;1249.0;United Kingdom;GBR
Anas laysanensis;1;1249.0;United States;USA
Andrias davidianus;1;3329.0;China;CHN
Anodorhynchus glaucus;1;988.0;Argentina;ARG
Anodorhynchus glaucus;1;988.0;Bolivia, Plurinational State of;BOL
Anodorhynchus glaucus;1;988.0;Brazil;BRA
Anodorhynchus glaucus;1;988.0;China;CHN
Anodorhynchus glaucus;1;988.0;Colombia;COL
Anodorhynchus glaucus;1;988.0;India;IND
Anodorhynchus glaucus;1;988.0;Peru;PER
Anodorhynchus glaucus;1;988.0;Russian Federation;RUS
Anodorhynchus glaucus;1;988.0;South Africa;ZAF
Anodorhynchus glaucus;1;988.0;United States;USA
Anodorhynchus glaucus;1;988.0;Uruguay;URY
Anodorhynchus hyacinthinus;2;1409.0;Brazil;BRA
Anodorhynchus hyacinthinus;1;1409.0;Argentina;ARG
Anodorhynchus hyacinthinus;1;1409.0;Bolivia, Plurinational State of;BOL
Anodorhynchus hyacinthinus;1;1409.0;Costa Rica;CRI
Anodorhynchus hyacinthinus;1;1409.0;Ecuador;ECU
Anodorhynchus hyacinthinus;1;1409.0;Mexico;MEX
Anodorhynchus hyacinthinus;1;1409.0;Paraguay;PRY
Anodorhynchus hyacinthinus;1;1409.0;Peru;PER
Anodorhynchus hyacinthinus;1;1409.0;United States;USA
Anodorhynchus hyacinthinus;1;1409.0;Uruguay;URY
Anodorhynchus leari;2;3467.0;Brazil;BRA
Anodorhynchus leari;1;3467.0;Bolivia, Plurinational State of;BOL
Anodorhynchus leari;1;3467.0;Canada;CAN
Anodorhynchus leari;1;3467.0;India;IND
Anoxypristis cuspidata;2;3061.0;Costa Rica;CRI
Anoxypristis cuspidata;1;3061.0;China;CHN
Anoxypristis cuspidata;1;3061.0;Cocos (Keeling) Islands;CCK
Anoxypristis cuspidata;1;3061.0;El Salvador;SLV
Anoxypristis cuspidata;1;3061.0;Guatemala;GTM
Anoxypristis cuspidata;1;3061.0;Nicaragua;NIC
Aonyx cinerea;1;3080.0;Australia;AUS
Aonyx cinerea;1;3080.0;New Zealand;NZL
Aquila adalberti;2;1583.0;Dominican Republic;DOM
Aquila adalberti;1;1583.0;Brazil;BRA
Aquila adalberti;1;1583.0;Canada;CAN
Aquila adalberti;1;1583.0;Haiti;HTI
Aquila adalberti;1;1583.0;Mexico;MEX
Aquila adalberti;1;1583.0;Spain;ESP
Aquila adalberti;1;1583.0;United Kingdom;GBR
Aquila adalberti;1;1583.0;United States;USA
Aquila heliaca;2;6757.0;Iran, Islamic Republic of;IRN
Aquila heliaca;2;6757.0;United States;USA
Aquila heliaca;1;6757.0;Georgia;GEO
Aquila heliaca;1;6757.0;India;IND
Aquila heliaca;1;6757.0;Italy;ITA
Aquila heliaca;1;6757.0;Portugal;PRT
Aquila heliaca;1;6757.0;Russian Federation;RUS
Aquila heliaca;1;6757.0;Turkey;TUR
Ara ambiguus;1;6029.0;Bolivia, Plurinational State of;BOL
Ara ambiguus;1;6029.0;Brazil;BRA
Ara ambiguus;1;6029.0;Chile;CHL
Ara ambiguus;1;6029.0;Costa Rica;CRI
Ara ambiguus;1;6029.0;Guinea;GIN
Ara ambiguus;1;6029.0;Honduras;HND
Ara ambiguus;1;6029.0;Jersey;JEY
Ara ambiguus;1;6029.0;Mexico;MEX
Ara ambiguus;1;6029.0;Peru;PER
Ara ambiguus;1;6029.0;South Africa;ZAF
Ara ambiguus;1;6029.0;United Kingdom;GBR
Ara ambiguus;1;6029.0;United States;USA
Ara glaucogularis;1;980.0;Bolivia, Plurinational State of;BOL
Ara macao;1;1378.0;Mexico;MEX
Ara militaris;1;539.0;Mexico;MEX
Arctocephalus townsendi;2;3500.0;Mexico;MEX
Arctocephalus townsendi;1;3500.0;New Zealand;NZL
Arctocephalus townsendi;1;3500.0;Portugal;PRT
Arctocephalus townsendi;1;3500.0;Spain;ESP
Ardeotis nigriceps;1;5868.0;India;IND
Ardeotis nigriceps;1;5868.0;Pakistan;PAK
Astrochelys yniphora;3;2409.0;Madagascar;MDG
Astrochelys yniphora;2;2409.0;South Africa;ZAF
Astrochelys yniphora;1;2409.0;Bangladesh;BGD
Astrochelys yniphora;1;2409.0;Benin;BEN
Astrochelys yniphora;1;2409.0;Chad;TCD
Astrochelys yniphora;1;2409.0;China;CHN
Astrochelys yniphora;1;2409.0;Ethiopia;ETH
Astrochelys yniphora;1;2409.0;France;FRA
Astrochelys yniphora;1;2409.0;Ghana;GHA
Astrochelys yniphora;1;2409.0;Greece;GRC
Astrochelys yniphora;1;2409.0;India;IND
Astrochelys yniphora;1;2409.0;Indonesia;IDN
Astrochelys yniphora;1;2409.0;Italy;ITA
Astrochelys yniphora;1;2409.0;Malta;MLT
Astrochelys yniphora;1;2409.0;Myanmar;MMR
Astrochelys yniphora;1;2409.0;Nigeria;NGA
Astrochelys yniphora;1;2409.0;Peru;PER
Astrochelys yniphora;1;2409.0;Singapore;SGP
Astrochelys yniphora;1;2409.0;South Sudan;SSD
Astrochelys yniphora;1;2409.0;Sudan;SDN
Astrochelys yniphora;1;2409.0;Thailand;THA
Astrochelys yniphora;1;2409.0;United Kingdom;GBR
Astrochelys yniphora;1;2409.0;United States;USA
Astrochelys yniphora;1;2409.0;Viet Nam;VNM
Atelopus zeteki;1;3458.0;Philippines;PHL
Avahi laniger;1;366.0;Brazil;BRA
Avahi laniger;1;366.0;Congo;COG
Avahi laniger;1;366.0;Congo, The Democratic Republic of the;COD
Avahi laniger;1;366.0;Indonesia;IDN
Avahi laniger;1;366.0;Madagascar;MDG
Avahi laniger;1;366.0;Panama;PAN
Axis calamianensis;1;843.0;Guam;GUM
Axis calamianensis;1;843.0;Japan;JPN
Axis calamianensis;1;843.0;United States;USA
Balaena mysticetus;1;3128.0;Canada;CAN
Balaena mysticetus;1;3128.0;Finland;FIN
Balaena mysticetus;1;3128.0;United States;USA
Balaenoptera acutorostrata;1;2486.0;Colombia;COL
Balaenoptera acutorostrata;1;2486.0;Iceland;ISL
Balaenoptera acutorostrata;1;2486.0;Mexico;MEX
Balaenoptera acutorostrata;1;2486.0;Tonga;TON
Balaenoptera edeni;1;3486.0;Japan;JPN
Balaenoptera edeni;1;3486.0;Solomon Islands;SLB
Balaenoptera edeni;1;3486.0;United States;USA
Balaenoptera musculus;1;10616.0;Canada;CAN
Balaenoptera musculus;1;10616.0;Mexico;MEX
Balaenoptera omurai;1;1068.0;Indonesia;IDN
Balaenoptera physalus;1;5203.0;Canada;CAN
Balaenoptera physalus;1;5203.0;Iceland;ISL
Balaenoptera physalus;1;5203.0;Japan;JPN
Balaenoptera physalus;1;5203.0;Norway;NOR
Balaenoptera physalus;1;5203.0;United States;USA
Batagur affinis;1;890.0;Cambodia;KHM
Batagur affinis;1;890.0;Singapore;SGP
Batagur affinis;1;890.0;Thailand;THA
Batagur baska;2;2648.0;United Kingdom;GBR
Batagur baska;1;2648.0;Brunei Darussalam;BRN
Batagur baska;1;2648.0;Cambodia;KHM
Batagur baska;1;2648.0;India;IND
Batagur baska;1;2648.0;Indonesia;IDN
Batagur baska;1;2648.0;Malaysia;MYS
Batagur baska;1;2648.0;Thailand;THA
Berardius bairdii;1;1620.0;Australia;AUS
Berardius bairdii;1;1620.0;China;CHN
Berardius bairdii;1;1620.0;Colombia;COL
Berardius bairdii;1;1620.0;Guyana;GUY
Berardius bairdii;1;1620.0;India;IND
Berardius bairdii;1;1620.0;Indonesia;IDN
Berardius bairdii;1;1620.0;Madagascar;MDG
Berardius bairdii;1;1620.0;Mexico;MEX
Berardius bairdii;1;1620.0;Papua New Guinea;PNG
Berardius bairdii;1;1620.0;Philippines;PHL
Bettongia lesueur;1;2076.0;Australia;AUS
Bettongia penicillata;3;10472.0;Australia;AUS
Bos mutus;1;1282.0;China;CHN
Bos mutus;1;1282.0;Mongolia;MNG
Bos sauveli;1;6147.0;Burundi;BDI
Bos sauveli;1;6147.0;Congo;COG
Bos sauveli;1;6147.0;India;IND
Bos sauveli;1;6147.0;Lao People's Democratic Republic;LAO
Bos sauveli;1;6147.0;Philippines;PHL
Bos sauveli;1;6147.0;Rwanda;RWA
Bos sauveli;1;6147.0;Tanzania, United Republic of;TZA
Bos sauveli;1;6147.0;Uganda;UGA
Bos sauveli;1;6147.0;Viet Nam;VNM
Brachyteles arachnoides;2;1469.0;Brazil;BRA
Brachyteles arachnoides;1;1469.0;United Kingdom;GBR
Branta sandvicensis;3;7988.0;United States;USA
Branta sandvicensis;1;7988.0;Canada;CAN
Branta sandvicensis;1;7988.0;Costa Rica;CRI
Branta sandvicensis;1;7988.0;Japan;JPN
Branta sandvicensis;1;7988.0;Myanmar;MMR
Bunopithecus hoolock;1;790.0;Angola;AGO
Bunopithecus hoolock;1;790.0;Australia;AUS
Bunopithecus hoolock;1;790.0;Bolivia, Plurinational State of;BOL
Bunopithecus hoolock;1;790.0;Brazil;BRA
Bunopithecus hoolock;1;790.0;Chile;CHL
Bunopithecus hoolock;1;790.0;China;CHN
Bunopithecus hoolock;1;790.0;Costa Rica;CRI
Bunopithecus hoolock;1;790.0;India;IND
Bunopithecus hoolock;1;790.0;Indonesia;IDN
Bunopithecus hoolock;1;790.0;Myanmar;MMR
Bunopithecus hoolock;1;790.0;New Zealand;NZL
Bunopithecus hoolock;1;790.0;Papua New Guinea;PNG
Bunopithecus hoolock;1;790.0;Peru;PER
Bunopithecus hoolock;1;790.0;Philippines;PHL
Bunopithecus hoolock;1;790.0;Solomon Islands;SLB
Bunopithecus hoolock;1;790.0;South Africa;ZAF
Bunopithecus hoolock;1;790.0;Taiwan, Province of China;TWN
Bunopithecus hoolock;1;790.0;United Kingdom;GBR
Bunopithecus hoolock;1;790.0;United States;USA
Cacatua goffiniana;1;7396.0;Australia;AUS
Cacatua goffiniana;1;7396.0;Papua New Guinea;PNG
Cacatua goffiniana;1;7396.0;United States;USA
Cacatua haematuropygia;7;14257.0;Philippines;PHL
Cacatua haematuropygia;2;14257.0;Cambodia;KHM
Cacatua haematuropygia;2;14257.0;China;CHN
Cacatua haematuropygia;2;14257.0;India;IND
Cacatua haematuropygia;2;14257.0;Myanmar;MMR
Cacatua haematuropygia;2;14257.0;New Zealand;NZL
Cacatua haematuropygia;1;14257.0;Armenia;ARM
Cacatua haematuropygia;1;14257.0;Bangladesh;BGD
Cacatua haematuropygia;1;14257.0;Greece;GRC
Cacatua haematuropygia;1;14257.0;Hong Kong;HKG
Cacatua haematuropygia;1;14257.0;Indonesia;IDN
Cacatua haematuropygia;1;14257.0;Lao People's Democratic Republic;LAO
Cacatua haematuropygia;1;14257.0;Madagascar;MDG
Cacatua haematuropygia;1;14257.0;Panama;PAN
Cacatua haematuropygia;1;14257.0;Russian Federation;RUS
Cacatua haematuropygia;1;14257.0;Samoa;WSM
Cacatua haematuropygia;1;14257.0;Spain;ESP
Cacatua haematuropygia;1;14257.0;Thailand;THA
Cacatua haematuropygia;1;14257.0;Turkey;TUR
Cacatua haematuropygia;1;14257.0;Ukraine;UKR
Cacatua haematuropygia;1;14257.0;United Kingdom;GBR
Cacatua haematuropygia;1;14257.0;Viet Nam;VNM
Cacatua sulphurea;2;3369.0;Indonesia;IDN
Cacatua sulphurea;1;3369.0;Australia;AUS
Cacatua sulphurea;1;3369.0;Guinea;GIN
Callithrix aurita;1;556.0;Bolivia, Plurinational State of;BOL
Callithrix aurita;1;556.0;Brazil;BRA
Callithrix aurita;1;556.0;China;CHN
Callithrix aurita;1;556.0;Congo, The Democratic Republic of the;COD
Callithrix aurita;1;556.0;Côte d'Ivoire;CIV
Callithrix aurita;1;556.0;Ecuador;ECU
Callithrix aurita;1;556.0;Ghana;GHA
Callithrix aurita;1;556.0;Indonesia;IDN
Callithrix aurita;1;556.0;Madagascar;MDG
Callithrix aurita;1;556.0;Myanmar;MMR
Callithrix aurita;1;556.0;Peru;PER
Callithrix aurita;1;556.0;Viet Nam;VNM
Caloenas nicobarica;1;4070.0;Australia;AUS
Caloenas nicobarica;1;4070.0;Chile;CHL
Caloenas nicobarica;1;4070.0;India;IND
Caloenas nicobarica;1;4070.0;Malaysia;MYS
Caloenas nicobarica;1;4070.0;Solomon Islands;SLB
Caloenas nicobarica;1;4070.0;Thailand;THA
Caloenas nicobarica;1;4070.0;United States;USA
Canis lupus;12;21108.0;United States;USA
Canis lupus;11;21108.0;Mexico;MEX
Canis lupus;4;21108.0;Canada;CAN
Canis lupus;2;21108.0;Guatemala;GTM
Canis lupus;1;21108.0;Colombia;COL
Canis lupus;1;21108.0;France;FRA
Canis lupus;1;21108.0;Germany;DEU
Canis lupus;1;21108.0;Greenland;GRL
Canis lupus;1;21108.0;Iceland;ISL
Canis lupus;1;21108.0;Kenya;KEN
Canis lupus;1;21108.0;New Zealand;NZL
Canis lupus;1;21108.0;Norway;NOR
Capra falconeri;1;5238.0;Afghanistan;AFG
Capra falconeri;1;5238.0;Denmark;DNK
Capra falconeri;1;5238.0;Kenya;KEN
Capra falconeri;1;5238.0;New Zealand;NZL
Capra falconeri;1;5238.0;Pakistan;PAK
Capra falconeri;1;5238.0;South Africa;ZAF
Capra falconeri;1;5238.0;Spain;ESP
Capra falconeri;1;5238.0;Turkey;TUR
Capra falconeri;1;5238.0;United States;USA
Caracal caracal;1;2118.0;India;IND
Caracal caracal;1;2118.0;United States;USA
Caretta caretta;1;9303.0;Thailand;THA
Catagonus wagneri;3;5274.0;Kenya;KEN
Catagonus wagneri;2;5274.0;Australia;AUS
Catagonus wagneri;2;5274.0;Chile;CHL
Catagonus wagneri;2;5274.0;Germany;DEU
Catagonus wagneri;2;5274.0;Israel;ISR
Catagonus wagneri;2;5274.0;United Kingdom;GBR
Catagonus wagneri;1;5274.0;Austria;AUT
Catagonus wagneri;1;5274.0;Belarus;BLR
Catagonus wagneri;1;5274.0;Bolivia, Plurinational State of;BOL
Catagonus wagneri;1;5274.0;Czechia;CZE
Catagonus wagneri;1;5274.0;Hungary;HUN
Catagonus wagneri;1;5274.0;India;IND
Catagonus wagneri;1;5274.0;Indonesia;IDN
Catagonus wagneri;1;5274.0;Italy;ITA
Catagonus wagneri;1;5274.0;Nepal;NPL
Catagonus wagneri;1;5274.0;Norway;NOR
Catagonus wagneri;1;5274.0;Paraguay;PRY
Catagonus wagneri;1;5274.0;Saudi Arabia;SAU
Catagonus wagneri;1;5274.0;Spain;ESP
Catagonus wagneri;1;5274.0;United States;USA
Catagonus wagneri;1;5274.0;Yemen;YEM
Catagonus wagneri;1;5274.0;Zambia;ZMB
Catopuma temminckii;1;2556.0;Congo;COG
Catopuma temminckii;1;2556.0;Congo, The Democratic Republic of the;COD
Catopuma temminckii;1;2556.0;Gabon;GAB
Catopuma temminckii;1;2556.0;India;IND
Catopuma temminckii;1;2556.0;Myanmar;MMR
Catopuma temminckii;1;2556.0;Tanzania, United Republic of;TZA
Catopuma temminckii;1;2556.0;Viet Nam;VNM
Ceratotherium simum;5;6547.0;Kenya;KEN
Ceratotherium simum;4;6547.0;Sudan;SDN
Ceratotherium simum;2;6547.0;China;CHN
Ceratotherium simum;2;6547.0;Italy;ITA
Ceratotherium simum;2;6547.0;South Africa;ZAF
Ceratotherium simum;1;6547.0;Congo, The Democratic Republic of the;COD
Ceratotherium simum;1;6547.0;Czechia;CZE
Ceratotherium simum;1;6547.0;Germany;DEU
Ceratotherium simum;1;6547.0;Switzerland;CHE
Ceratotherium simum;1;6547.0;Tanzania, United Republic of;TZA
Ceratotherium simum;1;6547.0;Uganda;UGA
Ceratotherium simum;1;6547.0;Viet Nam;VNM
Ceratotherium simum simum;3;4124.0;Kenya;KEN
Ceratotherium simum simum;3;4124.0;Sudan;SDN
Ceratotherium simum simum;2;4124.0;Chad;TCD
Ceratotherium simum simum;2;4124.0;Congo, The Democratic Republic of the;COD
Ceratotherium simum simum;2;4124.0;Czechia;CZE
Ceratotherium simum simum;2;4124.0;South Africa;ZAF
Ceratotherium simum simum;2;4124.0;Uganda;UGA
Ceratotherium simum simum;1;4124.0;Central African Republic;CAF
Ceratotherium simum simum;1;4124.0;Congo;COG
Ceratotherium simum simum;1;4124.0;South Sudan;SSD
Cercopithecus roloway;1;1182.0;Côte d'Ivoire;CIV
Cercopithecus roloway;1;1182.0;Ghana;GHA
Cercopithecus roloway;1;1182.0;Indonesia;IDN
Cercopithecus roloway;1;1182.0;Madagascar;MDG
Cercopithecus roloway;1;1182.0;Singapore;SGP
Cercopithecus roloway;1;1182.0;United Kingdom;GBR
Cercopithecus roloway;1;1182.0;Viet Nam;VNM
Chelonia mydas;1;1282.0;Costa Rica;CRI
Chelonoidis niger;1;36435.0;Ecuador;ECU
Chelonoidis niger;1;36435.0;Nepal;NPL
Chelonoidis niger;1;36435.0;United Kingdom;GBR
Chelonoidis niger;1;36435.0;United States;USA
Chlamydotis macqueenii;2;4267.0;Saudi Arabia;SAU
Chlamydotis macqueenii;1;4267.0;Bahrain;BHR
Chlamydotis macqueenii;1;4267.0;India;IND
Chlamydotis macqueenii;1;4267.0;Pakistan;PAK
Chlamydotis macqueenii;1;4267.0;Qatar;QAT
Chlamydotis macqueenii;1;4267.0;United Arab Emirates;ARE
Chlamydotis undulata;3;9409.0;Pakistan;PAK
Chlamydotis undulata;2;9409.0;Qatar;QAT
Chlamydotis undulata;2;9409.0;United Kingdom;GBR
Chlamydotis undulata;1;9409.0;Albania;ALB
Chlamydotis undulata;1;9409.0;Bahrain;BHR
Chlamydotis undulata;1;9409.0;China;CHN
Chlamydotis undulata;1;9409.0;Croatia;HRV
Chlamydotis undulata;1;9409.0;Cyprus;CYP
Chlamydotis undulata;1;9409.0;Egypt;EGY
Chlamydotis undulata;1;9409.0;France;FRA
Chlamydotis undulata;1;9409.0;Greece;GRC
Chlamydotis undulata;1;9409.0;India;IND
Chlamydotis undulata;1;9409.0;Italy;ITA
Chlamydotis undulata;1;9409.0;Kazakhstan;KAZ
Chlamydotis undulata;1;9409.0;Kuwait;KWT
Chlamydotis undulata;1;9409.0;Lebanon;LBN
Chlamydotis undulata;1;9409.0;Libya;LBY
Chlamydotis undulata;1;9409.0;Malta;MLT
Chlamydotis undulata;1;9409.0;Mongolia;MNG
Chlamydotis undulata;1;9409.0;Saudi Arabia;SAU
Chlamydotis undulata;1;9409.0;Spain;ESP
Chlamydotis undulata;1;9409.0;Syrian Arab Republic;SYR
Chlamydotis undulata;1;9409.0;United Arab Emirates;ARE
Crocodylus acutus;2;2630.0;Cuba;CUB
Crocodylus acutus;1;2630.0;Argentina;ARG
Crocodylus acutus;1;2630.0;Congo;COG
Crocodylus acutus;1;2630.0;United States;USA
Crocodylus cataphractus;3;47671.0;United States;USA
Crocodylus cataphractus;1;47671.0;Côte d'Ivoire;CIV
Crocodylus cataphractus;1;47671.0;Gambia;GMB
Crocodylus cataphractus;1;47671.0;Mexico;MEX
Crocodylus cataphractus;1;47671.0;Nigeria;NGA
Crocodylus cataphractus;1;47671.0;Senegal;SEN
Crocodylus cataphractus;1;47671.0;Uganda;UGA
Crocodylus mindorensis;1;1670.0;Australia;AUS
Crocodylus mindorensis;1;1670.0;India;IND
Crocodylus mindorensis;1;1670.0;Philippines;PHL
Crocodylus moreletii;1;491.0;Australia;AUS
Crocodylus moreletii;1;491.0;Bolivia, Plurinational State of;BOL
Crocodylus moreletii;1;491.0;Indonesia;IDN
Crocodylus moreletii;1;491.0;Kenya;KEN
Crocodylus moreletii;1;491.0;Mexico;MEX
Crocodylus palustris;1;2173.0;Bhutan;BTN
Crocodylus palustris;1;2173.0;Myanmar;MMR
Crocodylus porosus;1;2746.0;Australia;AUS
Crocodylus porosus;1;2746.0;Singapore;SGP
Crocodylus porosus;1;2746.0;United Kingdom;GBR
Cuora bourreti;1;560.0;China;CHN
Cuora bourreti;1;560.0;Russian Federation;RUS
Cuora bourreti;1;560.0;United States;USA
Cuora bourreti;1;560.0;Viet Nam;VNM
Cyanopsitta spixii;4;4324.0;Brazil;BRA
Cyanopsitta spixii;4;4324.0;China;CHN
Cyanopsitta spixii;2;4324.0;Russian Federation;RUS
Cyanopsitta spixii;2;4324.0;United States;USA
Cyanopsitta spixii;1;4324.0;Australia;AUS
Cyanopsitta spixii;1;4324.0;Canada;CAN
Cyanopsitta spixii;1;4324.0;Denmark;DNK
Cyanopsitta spixii;1;4324.0;Germany;DEU
Cyanopsitta spixii;1;4324.0;Mexico;MEX
Cyanopsitta spixii;1;4324.0;Norway;NOR
Cyanopsitta spixii;1;4324.0;Philippines;PHL
