,geometry,address,lat,lon,freq,name
0,POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,124,India
1,POINT (24.991639 -28.8166236),South Africa,-28.8166236,24.991639,47,South Africa
2,POINT (90.2934413 24.4769288),বাংলাদেশ,24.4769288,90.2934413,74,Bangladesh
3,POINT (84.0917139 28.1083929),नेपाल,28.1083929,84.0917139,61,Nepal
4,POINT (71.247499 30.3308401),پاکستان,30.3308401,71.247499,64,Pakistan
5,POINT (104.999927 35.000074),中国,35.000074,104.999927,108,China
6,POINT (65.20931969999999 47.2286086),Қазақстан,47.2286086,65.2093197,27,Kazakhstan
7,POINT (103.8499736 46.8250388),Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,46.8250388,103.8499736,20,Mongolia
8,POINT (97.74530609999999 64.68631360000001),Россия,64.6863136,97.7453061,46,Russian Federation
9,POINT (95.99996520000001 17.1750495),မြန်မာ,17.1750495,95.9999652,88,Myanmar
10,POINT (122.7312101 12.7503486),Pilipinas / Philippines,12.7503486,122.7312101,37,Philippines
11,POINT (108.4265113 13.2904027),Việt Nam,13.2904027,108.4265113,79,Viet Nam
12,POINT (117.8902853 -2.4833826),Indonesia,-2.4833826,117.8902853,80,Indonesia
13,POINT (159.1070693851845 -8.705394099999999),Solomon Islands,-8.7053941,159.1070693851845,14,Solomon Islands
14,POINT (120.9820179 23.9739374),臺灣,23.9739374,120.9820179,36,Taiwan
15,POINT (-102.0077097 23.6585116),México,23.6585116,-102.0077097,70,Mexico
16,POINT (-100.445882 39.7837304),United States,39.7837304,-100.445882,70,United States of America
17,POINT (-64.9672817 -34.9964963),Argentina,-34.9964963,-64.9672817,57,Argentina
18,POINT (-71.3187697 -31.7613365),Chile,-31.7613365,-71.3187697,33,Chile
19,POINT (54.5643516 32.6475314),ایران,32.6475314,54.5643516,36,Iran  
20,POINT (90.5119273 27.549511),འབྲུགཡུལ་,27.549511,90.5119273,41,Bhutan
21,POINT (114.5653908 4.4137155),Brunei,4.4137155,114.5653908,27,Brunei Darussalam
22,POINT (104.869423 13.5066394),ព្រះរាជាណាចក្រ​កម្ពុជា,13.5066394,104.869423,57,Cambodia
23,POINT (103.378253 20.0171109),ປະເທດລາວ,20.0171109,103.378253,47,Lao People's Democratic Republic
24,POINT (102.2656823 4.5693754),Malaysia,4.5693754,102.2656823,63,Malaysia
25,POINT (100.83273 14.8971921),ประเทศไทย,14.8971921,100.83273,74,Thailand
26,POINT (17.5691241 -11.8775768),Angola,-11.8775768,17.5691241,38,Angola
27,POINT (2.2584408 9.5293472),Bénin,9.5293472,2.2584408,23,Benin
28,POINT (24.5928742 -23.1681782),Botswana,-23.1681782,24.5928742,13,Botswana
29,POINT (-1.6880314 12.0753083),Burkina Faso,12.0753083,-1.6880314,17,Burkina Faso
30,POINT (29.9324519 -3.426449),Burundi,-3.426449,29.9324519,12,Burundi
31,POINT (13.1535811 4.6125522),Cameroun,4.6125522,13.1535811,33,Cameroon
32,POINT (19.9981227 7.0323598),Ködörösêse tî Bêafrîka - République Centrafricaine,7.0323598,19.9981227,20,Central African Republic
33,POINT (19.0156172 15.6134137),Tchad تشاد,15.6134137,19.0156172,21,Chad
34,POINT (23.8222636 -2.9814344),République démocratique du Congo,-2.9814344,23.8222636,54,Democratic Republic of the Congo
35,POINT (-5.5679458 7.9897371),Côte D'Ivoire,7.9897371,-5.5679458,33,Côte d'Ivoire
36,POINT (42.8453061 11.8145966),Djibouti جيبوتي,11.8145966,42.8453061,21,Djibouti
37,POINT (10.5170357 1.613172),Guinea Ecuatorial,1.613172,10.5170357,25,Equatorial Guinea
38,POINT (37.9999668 15.9500319),ኤርትራ Eritrea إرتريا,15.9500319,37.9999668,22,Eritrea
39,POINT (31.3991317 -26.5624806),eSwatini,-26.5624806,31.3991317,13,Eswatini
40,POINT (38.6521203 10.2116702),ኢትዮጵያ,10.2116702,38.6521203,18,Ethiopia
41,POINT (11.6899699 -0.8999695),Gabon,-0.8999695,11.6899699,32,Gabon
42,POINT (-15.4900464 13.470062),Gambia,13.470062,-15.4900464,22,Gambia
43,POINT (-1.0800271 8.030028400000001),Ghana,8.0300284,-1.0800271,26,Ghana
44,POINT (-10.7083587 10.7226226),Guinée,10.7226226,-10.7083587,26,Guinea
45,POINT (-14.9000214 12.100035),Guiné-Bissau,12.100035,-14.9000214,23,Guinea Bissau
46,POINT (38.4313975 1.4419683),Kenya,1.4419683,38.4313975,41,Kenya
47,POINT (-9.3658524 5.7499721),Liberia,5.7499721,-9.3658524,26,Liberia
48,POINT (33.9301963 -13.2687204),Malawi,-13.2687204,33.9301963,9,Malawi
49,POINT (-2.2900239 16.3700359),Mali,16.3700359,-2.2900239,23,Mali
50,POINT (-9.2399263 20.2540382),موريتانيا,20.2540382,-9.2399263,35,Mauritania
51,POINT (34.9144977 -19.302233),Moçambique,-19.302233,34.9144977,34,Mozambique
52,POINT (17.3231107 -23.2335499),Namibia,-23.2335499,17.3231107,30,Namibia
53,POINT (9.323843200000001 17.7356214),Niger,17.7356214,9.3238432,18,Niger
54,POINT (7.9999721 9.6000359),Nigeria,9.6000359,7.9999721,33,Nigeria
55,POINT (30.0644358 -1.9646631),Rwanda,-1.9646631,30.0644358,13,Rwanda
56,POINT (-14.4529612 14.4750607),Sénégal,14.4750607,-14.4529612,31,Senegal
57,POINT (-11.8400269 8.6400349),Sierra Leone,8.6400349,-11.8400269,25,Sierra Leone
58,POINT (49.083416 8.3676771),Soomaaliya الصومال,8.3676771,49.083416,28,Somalia
59,POINT (29.6667897 7.8699431),South Sudan,7.8699431,29.6667897,16,South Sudan
60,POINT (29.4917691 14.5844444),السودان,14.5844444,29.4917691,27,Sudan
61,POINT (1.0199765 8.7800265),Togo,8.7800265,1.0199765,23,Togo
62,POINT (32.2166578 1.5333554),Uganda,1.5333554,32.2166578,20,Uganda
63,POINT (35.7878438 -6.5247123),Tanzania,-6.5247123,35.7878438,37,United Republic of Tanzania
64,POINT (27.5589884 -14.5189121),Zambia,-14.5189121,27.5589884,16,Zambia
65,POINT (29.7468414 -18.4554963),Zimbabwe,-18.4554963,29.7468414,14,Zimbabwe
66,POINT (-53.2 -10.3333333),Brasil,-10.3333333,-53.2,74,Brazil
67,POINT (-72.90881330000001 4.099917),Colombia,4.099917,-72.9088133,54,Colombia
68,POINT (-84.0739102 10.2735633),Costa Rica,10.2735633,-84.0739102,38,Costa Rica
69,POINT (-79.3666965 -1.3397668),Ecuador,-1.3397668,-79.3666965,44,Ecuador
70,POINT (-88.9140683 13.8000382),El Salvador,13.8000382,-88.9140683,26,El Salvador
71,POINT (-81.1308434 8.559559),Panamá,8.559559,-81.1308434,36,Panama
72,POINT (-66.1109318 8.0018709),Venezuela,8.0018709,-66.1109318,41,Venezuela (Bolivarian Republic of)
73,POINT (66.2385139 33.7680065),افغانستان,33.7680065,66.2385139,29,Afghanistan
74,POINT (19.9999619 41.000028),Shqipëria,41.000028,19.9999619,15,Albania
75,POINT (2.9999825 28.0000272),Algérie / ⵍⵣⵣⴰⵢⴻⵔ / الجزائر,28.0000272,2.9999825,29,Algeria
76,POINT (1.5732033 42.5407167),Andorra,42.5407167,1.5732033,2,Andorra
77,POINT (44.6736646 40.7696272),Հայաստան,40.7696272,44.6736646,12,Armenia
78,POINT (14.12456 47.59397),Österreich,47.59397,14.12456,11,Austria
79,POINT (47.7872508 40.3936294),Azərbaycan,40.3936294,47.7872508,14,Azerbaijan
80,POINT (27.6971358 53.4250605),Беларусь,53.4250605,27.6971358,6,Belarus
81,POINT (4.6667145 50.6402809),België / Belgique / Belgien,50.6402809,4.6667145,18,Belgium
82,POINT (17.5961467 44.3053476),Bosna i Hercegovina / Босна и Херцеговина,44.3053476,17.5961467,10,Bosnia and Herzegovina
83,POINT (25.4856617 42.6073975),Бългaрия,42.6073975,25.4856617,12,Bulgaria
84,POINT (17.0118954 45.5643442),Hrvatska,45.5643442,17.0118954,15,Croatia
85,POINT (15.4749544 49.8167003),Česko,49.8167003,15.4749544,11,Czech Republic
86,POINT (127.0870417 40.3736611),조선민주주의인민공화국,40.3736611,127.0870417,33,Democratic People's Republic of Korea
87,POINT (10.3333283 55.670249),Danmark,55.670249,10.3333283,17,Denmark
88,POINT (25.3319078 58.7523778),Eesti,58.7523778,25.3319078,7,Estonia
89,POINT (25.9209164 63.2467777),Suomi / Finland,63.2467777,25.9209164,10,Finland
90,POINT (1.8883335 46.603354),France,46.603354,1.8883335,25,France
91,POINT (44.0287382 41.6809707),საქართველო,41.6809707,44.0287382,14,საქართველო
92,POINT (10.4234469 51.0834196),Deutschland,51.0834196,10.4234469,19,Germany
93,POINT (21.9877132 38.9953683),Ελλάς,38.9953683,21.9877132,23,Greece
94,POINT (114.1628131 22.2793278),"香港島 Hong Kong Island, 香港 Hong Kong, 中国",22.2793278,114.1628131,16,Hong Kong
95,POINT (9.030577299999999 40.0912813),"Sardigna/Sardegna, Italia",40.0912813,9.0305773,16,SAR
96,POINT (19.5060937 47.1817585),Magyarország,47.1817585,19.5060937,9,Hungary
97,POINT (44.1749775 33.0955793),العراق,33.0955793,44.1749775,33,Iraq
98,POINT (-7.9794599 52.865196),Éire / Ireland,52.865196,-7.9794599,18,Ireland
99,POINT (34.8667654 31.5313113),ישראל,31.5313113,34.8667654,32,Israel
100,POINT (12.674297 42.6384261),Italia,42.6384261,12.674297,24,Italy
101,POINT (36.941628 31.1667049),الأردن,31.1667049,36.941628,22,Jordan
102,POINT (74.724091 41.5089324),Кыргызстан,41.5089324,74.724091,18,Kyrgyzstan
103,POINT (24.7537645 56.8406494),Latvija,56.8406494,24.7537645,10,Latvia
104,POINT (35.843409 33.8750629),لبنان,33.8750629,35.843409,21,Lebanon
105,POINT (9.5531527 47.1416307),Liechtenstein,47.1416307,9.5531527,3,Liechtenstein
106,POINT (23.7499997 55.3500003),Lietuva,55.3500003,23.7499997,8,Lithuania
107,POINT (6.1296751 49.8158683),Lëtzebuerg,49.8158683,6.1296751,4,Luxembourg
108,POINT (19.5180992 42.9868853),Crna Gora / Црна Гора,42.9868853,19.5180992,12,Montenegro
109,POINT (-7.3362482 31.1728205),Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب,31.1728205,-7.3362482,33,Morocco
110,POINT (5.3214503 52.2288689),Nederland,52.2288689,5.3214503,18,Netherlands
111,POINT (21.7168387 41.6171214),Северна Македонија,41.6171214,21.7168387,9,North Macedonia
112,POINT (9.099971500000001 60.5000209),Norge,60.5000209,9.0999715,18,Norway
113,POINT (19.134422 52.215933),Polska,52.215933,19.134422,15,Poland
114,POINT (-7.8896263 40.0332629),Portugal,40.0332629,-7.8896263,29,Portugal
115,POINT (127.6961188 36.638392),대한민국,36.638392,127.6961188,34,Republic of Korea
116,POINT (28.5670941 47.2879608),Moldova,47.2879608,28.5670941,7,Republic of Moldova
117,POINT (24.6859225 45.9852129),România,45.9852129,24.6859225,12,Romania
118,POINT (20.55144 44.1534121),Србија,44.1534121,20.55144,10,Serbia
119,POINT (19.4528646 48.7411522),Slovensko,48.7411522,19.4528646,10,Slovakia
120,POINT (14.4808369 45.8133113),Slovenija,45.8133113,14.4808369,12,Slovenia
121,POINT (-4.8379791 39.3260685),España,39.3260685,-4.8379791,27,Spain
122,POINT (80.71378470000001 7.5554942),ශ්‍රී ලංකාව இலங்கை,7.5554942,80.7137847,34,Sri Lanka
123,POINT (14.5208584 59.6749712),Sverige,59.6749712,14.5208584,12,Sweden
124,POINT (8.2319736 46.7985624),Schweiz/Suisse/Svizzera/Svizra,46.7985624,8.2319736,9,Switzerland
125,POINT (39.0494106 34.6401861),سوريا,34.6401861,39.0494106,23,Syrian Arab Republic
126,POINT (70.8156541 38.6281733),Тоҷикистон,38.6281733,70.8156541,20,Tajikistan
127,POINT (9.400138 33.8439408),تونس,33.8439408,9.400138,23,Tunisia
128,POINT (34.9249653 38.9597594),Türkiye,38.9597594,34.9249653,25,Turkey
129,POINT (59.3924609 39.3763807),Türkmenistan,39.3763807,59.3924609,20,Turkmenistan
130,POINT (31.2718321 49.4871968),Україна,49.4871968,31.2718321,13,Ukraine
131,POINT (-3.2765753 54.7023545),United Kingdom,54.7023545,-3.2765753,17,United Kingdom of Great Britain and Northern Ireland
132,POINT (63.9528098 41.32373),Oʻzbekiston,41.32373,63.9528098,21,Uzbekistan
133,POINT (-13.892143025 24.16819605),"الصحراء الغربية, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب",24.16819605,-13.892143025000001,19,Western Sahara
134,POINT (103.8194992 1.357107),Singapore,1.357107,103.8194992,27,Singapore
135,POINT (33.1451285 34.9823018),Κύπρος - Kıbrıs,34.9823018,33.1451285,12,Cyprus
136,POINT (29.2675469 26.2540493),مصر,26.2540493,29.2675469,35,Egypt
137,POINT (47.4979476 29.2733964),الكويت,29.2733964,47.4979476,20,Kuwait
138,POINT (53.9994829 24.0002488),الإمارات العربية المتحدة,24.0002488,53.9994829,21,United Arab Emirates
139,POINT (18.1236723 26.8234472),ليبيا,26.8234472,18.1236723,21,Libya
140,POINT (42.3528328 25.6242618),السعودية,25.6242618,42.3528328,25,Saudi Arabia
141,POINT (47.8915271 16.3471243),اليمن,16.3471243,47.8915271,23,Yemen
142,POINT (-75.0458515 -6.8699697),Perú,-6.8699697,-75.0458515,54,Peru
143,POINT (125.8375756 -8.5151979),Timór Lorosa'e / Timor-Leste,-8.5151979,125.8375756,4,Timor-Leste
144,POINT (134.755 -24.7761086),Australia,-24.7761086,134.755,56,Australia
145,POINT (-107.991707 61.0666922),Canada,61.0666922,-107.991707,30,Canada
146,POINT (-64.9912286 -17.0568696),Bolivia,-17.0568696,-64.9912286,37,Bolivia (Plurinational State of)
147,POINT (-58.1693445 -23.3165935),Paraguay,-23.3165935,-58.1693445,29,Paraguay
148,POINT (-56.0201525 -32.8755548),Uruguay,-32.8755548,-56.0201525,30,Uruguay
149,POINT (-18.1059013 64.9841821),Ísland,64.9841821,-18.1059013,15,Iceland
150,POINT (-85.2936911 12.6090157),Nicaragua,12.6090157,-85.2936911,29,Nicaragua
151,POINT (-52.999998 4.0039882),"Guyane, France",4.0039882,-52.999998,24,French Guiana
152,POINT (-58.6416891 4.8417097),Guyana,4.8417097,-58.6416891,31,Guyana
153,POINT (-86.0755145 15.2572432),Honduras,15.2572432,-86.0755145,35,Honduras
154,POINT (-56.0771187 4.1413025),Suriname,4.1413025,-56.0771187,29,Suriname
155,POINT (-60.9821067 10.8677845),Trinidad and Tobago,10.8677845,-60.9821067,19,Trinidad and Tobago
156,POINT (-170.692511 -14.289304),"American Samoa, United States",-14.289304,-170.692511,7,American Samoa
157,POINT (-63.0750234 18.1954947),Anguilla,18.1954947,-63.0750234,6,Anguilla 
158,POINT (-61.9554608 17.2234721),Antigua and Barbuda,17.2234721,-61.9554608,7,Antigua and Barbuda
159,POINT (-69.98186415210564 12.51756625),"Aruba, Nederland",12.51756625,-69.98186415210564,6,Aruba
160,POINT (-78.00005470000001 24.7736546),The Bahamas,24.7736546,-78.0000547,15,Bahamas
161,POINT (50.5344606 26.1551249),البحرين,26.1551249,50.5344606,12,Bahrain
162,POINT (-59.5250305 13.1500331),Barbados,13.1500331,-59.5250305,8,Barbados
163,POINT (-88.7600927 16.8259793),Belize,16.8259793,-88.7600927,26,Belize
164,POINT (-64.7561647 32.30382),Bermuda,32.30382,-64.7561647,10,Bermuda 
165,POINT (72.00648804312836 -5.349626649999999),British Indian Ocean Territory,-5.349626649999999,72.00648804312836,2,British Indian Ocean Territory 
166,POINT (-64.5661642 18.4024395),British Virgin Islands,18.4024395,-64.5661642,8,British Virgin Islands 
167,POINT (-24.0083947 16.0000552),Cabo Verde,16.0000552,-24.0083947,13,Cabo Verde
168,POINT (-79.91746272432459 19.70318225),Cayman Islands,19.703182249999998,-79.9174627243246,9,Cayman Islands 
169,POINT (44.2832964 -12.2045176),Comores Komori جزر القمر,-12.2045176,44.2832964,21,Comoros
170,POINT (-157.9753368892878 -19.9196729),Kūki 'Āirani,-19.919672900000002,-157.9753368892878,4,Cook Islands
171,POINT (-80.8328748 23.0131338),Cuba,23.0131338,-80.8328748,16,Cuba
172,POINT (-69.0408499890865 12.21339425),"Curaçao, Nederland",12.21339425,-69.0408499890865,3,Curaçao
173,POINT (-70.30280260000001 19.0974031),República Dominicana,19.0974031,-70.3028026,23,Dominican Republic
174,POINT (179.0122737 -18.1239696),Viti,-18.1239696,179.0122737,18,Fiji
175,POINT (-144.6434898 -17.0243749),"Polynésie Française, France",-17.0243749,-144.6434898,10,French Polynesia
176,POINT (69.62275903679347 -49.23744195),"Terres australes et antarctiques françaises, France",-49.237441950000004,69.62275903679347,9,French Southern and Antarctic Territories
177,POINT (-61.6904045 12.1360374),Grenada,12.1360374,-61.6904045,15,Grenada
178,POINT (-61.5650444 16.2490067),"Guadeloupe, France",16.2490067,-61.5650444,10,Guadeloupe
179,POINT (144.7575510297206 13.4501257),"Guam, Sinajana Municipality, Guam, United States",13.450125700000001,144.75755102972062,6,Guam
180,POINT (-72.3570972 19.1399952),Ayiti,19.1399952,-72.3570972,12,Haiti
181,POINT (-77.39476929999999 18.1850507),Jamaica,18.1850507,-77.3947693,13,Jamaica
182,POINT (139.2394179 36.5748441),日本,36.5748441,139.2394179,40,Japan
183,POINT (173.6641773 0.3448612),Kiribati,0.3448612,173.6641773,3,Kiribati
184,POINT (46.4416422 -18.9249604),Madagasikara,-18.9249604,46.4416422,67,Madagascar
185,POINT (73.32878530000001 4.7064352),ދިވެހިރާއްޖެ,4.7064352,73.3287853,8,Maldives
186,POINT (14.4476911 35.8885993),Malta,35.8885993,14.4476911,16,Malta
187,POINT (168.0002575 8.9995549),"Marshall Islands, Ṃajeḷ",8.9995549,168.0002575,5,Marshall Islands
188,POINT (-61.01582685063731 14.6367927),"Martinique, France",14.6367927,-61.01582685063731,7,Martinique
189,POINT (57.5703566 -20.2759451),Mauritius,-20.2759451,57.5703566,16,Mauritius
190,POINT (45.1485289522152 -12.8255515),"Mayotte, France",-12.8255515,45.1485289522152,6,Mayotte
191,POINT (-77.0405464 38.9073892),"Embassy of the Federated States of Micronesia, N Street Northwest, Dupont Circle, Washington, District of Columbia, 20037, United States",38.9073892,-77.0405464,8,Micronesia (Federated States of)
192,POINT (-62.1916844 16.7417041),Montserrat,16.7417041,-62.1916844,5,Montserrat 
193,POINT (-68.6607922625 12.1845),"Nederlandse Cariben, Curaçao, Nederland",12.1845,-68.6607922625,14,Netherlands Antilles
194,POINT (165.4880773 -21.3019905),"Nouvelle-Calédonie, France",-21.3019905,165.4880773,15,New Caledonia
195,POINT (145.2134524831892 14.1490205),"Northern Mariana Islands, United States",14.149020499999999,145.21345248318923,4,Northern Mariana Islands
196,POINT (57.0036901 21.0000287),عمان,21.0000287,57.0036901,28,Oman
197,POINT (132.9102573 5.3783537),Belau,5.3783537,132.9102573,8,Palau
198,POINT (144.2489081 -5.6816069),Papua Niugini,-5.6816069,144.2489081,21,Papua New Guinea
199,POINT (-130.101782 -25.0657719),Pitcairn Islands,-25.0657719,-130.101782,4,Pitcairn Islands 
200,POINT (-66.26152219418967 18.19897685),"Puerto Rico, United States",18.19897685,-66.26152219418967,17,Puerto Rico
201,POINT (51.2295295 25.3336984),قطر,25.3336984,51.2295295,12,Qatar
202,POINT (55.53648011299232 -21.13073795),"La Réunion, France",-21.130737949999997,55.536480112992315,8,Réunion
203,POINT (-12.4870384875 -37.2465),"Saint Helena, Ascension and Tristan da Cunha",-37.2465,-12.4870384875,6,Saint Helena and Dependencies 
204,POINT (-62.6725973 17.250512),Saint Kitts and Nevis,17.250512,-62.6725973,5,Saint Kitts and Nevis
205,POINT (-60.975036 13.8250489),Saint Lucia,13.8250489,-60.975036,8,Saint Lucia
206,POINT (-61.2765569 12.90447),Saint Vincent and the Grenadines,12.90447,-61.2765569,10,Saint Vincent and the Grenadines
207,POINT (-172.12005 -13.7693895),Sāmoa,-13.7693895,-172.12005,8,Samoa
208,POINT (6.9648718 0.8875498000000001),São Tomé e Príncipe,0.8875498,6.9648718,12,Sao Tome and Principe
209,POINT (55.4540146 -4.6574977),Sesel,-4.6574977,55.4540146,10,Seychelles
210,POINT (-63.0549948 18.0423736),"Land Sint Maarten, Nederland",18.0423736,-63.0549948,4,Sint Maarten
211,POINT (-171.819687 -9.167639599999999),Tokelau,-9.1676396,-171.819687,2,Tokelau
212,POINT (-175.202642 -19.9160819),Tonga,-19.9160819,-175.202642,7,Tonga
213,POINT (-71.62017830000001 21.7214683),Turks and Caicos Islands,21.7214683,-71.6201783,7,Turks and Caicos Islands 
214,POINT (179.1582918181797 -8.6405212),Tuvalu,-8.6405212,179.1582918181797,3,Tuvalu
215,POINT (168.1069154 -16.5255069),Vanuatu,-16.5255069,168.1069154,11,Vanuatu
216,POINT (-64.75901597858353 17.7289564),"Virgin Islands, Saint Croix District, United States Virgin Islands, United States",17.7289564,-64.75901597858353,8,Virgin Islands of the USA
217,POINT (-176.204224 -13.289402),"Wallis-et-Futuna, France",-13.289402,-176.204224,3,Wallis and Futuna Islands
218,POINT (-42.8125967 77.6192349),Kalaallit Nunaat,77.6192349,-42.8125967,12,Greenland
219,POINT (-5.3541295 36.140807),"Gibraltar, GX11 1AA, Gibraltar",36.140807,-5.3541295,5,Gibraltar 
220,POINT (172.8344077 -41.5000831),New Zealand / Aotearoa,-41.5000831,172.8344077,17,New Zealand
221,POINT (3.359973295229748 -54.4201305),"Bouvetøya, Norge",-54.4201305,3.3599732952297483,1,Bouvet Island
222,POINT (-59.5383657 -51.9492937),Falkland Islands,-51.9492937,-59.5383657,9,Falkland Islands (Malvinas)
223,POINT (-35.8090698 -54.8432857),South Georgia and the South Sandwich Islands,-54.8432857,-35.8090698,3,South Georgia and South Sandwich Islands 
224,POINT (-7.0322972 62.0448724),Føroyar,62.0448724,-7.0322972,6,Faroe Islands
225,POINT (16.6055740708315 78.51240265),"Svalbard and Jan Mayen, Norge",78.51240265,16.605574070831505,10,Svalbard and Jan Mayen
226,POINT (0.3149312 -79.4063075),Antarctica,-79.4063075,0.3149312,6,Antarctica
227,POINT (28.3350193 -29.6039267),Lesotho,-29.6039267,28.3350193,7,Lesotho
228,POINT (105.6173514897963 -10.49124145),"Christmas Island, Flying Fish Cove, Shire of Christmas Island, Christmas Island, 6798, Australia",-10.49124145,105.6173514897963,6,Christmas Island
229,POINT (113.5514142 22.1757605),"澳門 Macau, 中国",22.1757605,113.5514142,1,Macau
230,POINT (-56.2120555 46.8374544),"Saint-Pierre-et-Miquelon, France",46.8374544,-56.2120555,2,Saint Pierre and Miquelon
231,POINT (-68.28764385602938 12.167),"Bonaire, Nederland",12.167,-68.28764385602938,1,Bonaire
232,POINT (-63.1380042496403 17.56187),"Caribisch Nederland, Nederland",17.56187,-63.138004249640304,1,Saint Eustatius and Saba
233,POINT (7.424224092532953 43.73844905),Monaco,43.73844905,7.424224092532953,4,Monaco
234,POINT (34.26271657213071 31.46242095),"الأراضي الفلسطينية, Palestinian Territory",31.462420950000002,34.262716572130714,1,State of Palestine
235,POINT (-4.5591148 54.1936805),Isle of Man,54.1936805,-4.5591148,2,Isle of Man 
236,POINT (96.8409375 -12.0728315),"Cocos (Keeling) Islands, Australia",-12.0728315,96.8409375,4,Cocos (Keeling) Islands
237,POINT (166.9324426 -0.5252306),Naoero,-0.5252306,166.9324426,2,Nauru
238,POINT (-169.861341 -19.0536414),Niuē,-19.0536414,-169.861341,2,Niue
239,POINT (167.9587289126371 -29.0289575),"Norfolk Island, Burnt Pine, Norfolk Island, 2899, Australia",-29.0289575,167.9587289126371,1,Norfolk Island
